,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_stim_n_subj.56470734,0.000558875,0.008549783,-0.017256051,-0.004031454,0.000825137,0.00535288,0.017360608,0.000269865
v_stim_n_subj.74263281,0.000517423,0.008390642,-0.017382297,-0.003973359,0.000881436,0.005352009,0.017308921,0.000257954
v_stim_n_subj.75969320,0.000771479,0.008668429,-0.017596269,-0.004021673,0.001007871,0.005678374,0.018291395,0.000268053
v_stim_n_subj.92774005,0.003585171,0.008726942,-0.012093412,-0.001577762,0.003167143,0.007522009,0.024040698,0.000317614
v_stim_n_subj.96226407,7.61E-05,0.008032766,-0.016996102,-0.004387044,0.000511456,0.005081921,0.014862354,0.000264467
v_stim_n_subj.97123322,0.001074252,0.008738137,-0.017712381,-0.003628409,0.001234016,0.005753497,0.018838264,0.000268564
v_stim_n_subj.100416772,0.002926003,0.007898056,-0.011802331,-0.001975997,0.002761306,0.006833503,0.021142572,0.00025831
v_stim_n_subj.102783161,0.000670329,0.008881409,-0.018408388,-0.004068376,0.00100069,0.005570649,0.018596717,0.000273001
v_stim_n_subj.103303422,0.000571845,0.008995249,-0.019152958,-0.003979142,0.001010461,0.005469663,0.018304086,0.000274598
v_stim_n_subj.120939072,0.000175171,0.008442621,-0.018565665,-0.004253598,0.000606594,0.005174666,0.01627944,0.000260669
v_stim_n_subj.129490812,0.000789239,0.008726698,-0.017740025,-0.003807003,0.001019856,0.005568333,0.01871809,0.000273253
v_stim_n_subj.130271607,6.42E-05,0.009113435,-0.020025581,-0.004478912,0.000635538,0.005307474,0.017146779,0.00029422
v_stim_n_subj.130941034,0.001204187,0.009051538,-0.016945589,-0.003686869,0.001344716,0.005737687,0.020222016,0.000263138
v_stim_n_subj.134057190,0.002901583,0.008019898,-0.012592115,-0.001836392,0.002582576,0.006782222,0.021271534,0.000271116
v_stim_n_subj.147547787,0.000225591,0.008820423,-0.01899294,-0.004342535,0.000602937,0.005239393,0.017307725,0.000282663
v_stim_n_subj.148334112,0.000603726,0.008271794,-0.017305448,-0.003966944,0.000902075,0.005331505,0.017262619,0.000248476
v_stim_n_subj.176326342,0.000364602,0.008715675,-0.018543892,-0.004236404,0.00083205,0.00534415,0.017792742,0.000277771
v_stim_n_subj.189660560,-0.002023467,0.008751462,-0.022404519,-0.006490052,-0.00106057,0.003876047,0.01249331,0.000347541
v_stim_n_subj.192065971,0.003890147,0.008209527,-0.010806379,-0.001243744,0.003386957,0.007769546,0.022744975,0.000320719
v_stim_n_subj.218675715,0.001673022,0.008262855,-0.015273317,-0.003002619,0.001685985,0.006028592,0.019060254,0.000257543
v_stim_n_subj.224184422,-0.000606309,0.008262908,-0.019233427,-0.004891893,8.18E-05,0.004676621,0.014592424,0.000284237
v_stim_n_subj.224557592,-0.000641507,0.008462392,-0.020232786,-0.00491784,-2.78E-05,0.004733626,0.014870085,0.000293089
v_stim_n_subj.245315813,-0.001224027,0.008452672,-0.020832387,-0.005633163,-0.000457954,0.004437897,0.013902541,0.000345749
v_stim_n_subj.251264572,0.000864433,0.008009791,-0.016291969,-0.003705771,0.001056472,0.005562986,0.017316895,0.000255898
v_stim_n_subj.251653297,0.000626683,0.008658217,-0.018353221,-0.003991585,0.000931991,0.005443473,0.018048905,0.000260358
v_stim_n_subj.252234006,0.001079366,0.008821196,-0.017334732,-0.003856167,0.001204565,0.005683176,0.020038363,0.000271884
v_stim_n_subj.254632445,0.000333072,0.008832561,-0.019102093,-0.00435048,0.000752571,0.005308117,0.01811672,0.000269008
v_stim_n_subj.278773301,0.001792736,0.0084278,-0.015536913,-0.003078553,0.001947247,0.006036079,0.02017724,0.000271091
v_stim_n_subj.294041592,-8.73E-05,0.008560627,-0.019092639,-0.004582541,0.000552514,0.005094349,0.016210851,0.000292368
v_stim_n_subj.299760590,0.001036563,0.008193308,-0.015730123,-0.003484535,0.00116897,0.00554856,0.018085919,0.000250495
v_stim_n_subj.312902548,-0.000205516,0.00887027,-0.020414122,-0.004691412,0.00035981,0.005039419,0.01654236,0.000302708
v_stim_n_subj.321769333,-0.000292896,0.008383421,-0.018615073,-0.004610074,0.000215441,0.004897313,0.015546401,0.000298158
v_stim_n_subj.324908376,0.000210331,0.007995308,-0.016501014,-0.004355449,0.000483196,0.0051584,0.016052883,0.000274545
v_stim_n_subj.331590088,-5.06E-05,0.008655057,-0.019449387,-0.004536518,0.000300802,0.005121562,0.01742546,0.000261032
v_stim_n_subj.333010087,0.001192898,0.007790096,-0.014837558,-0.003276771,0.00135954,0.005609356,0.017569717,0.000243108
v_stim_n_subj.334324861,0.000777527,0.008968402,-0.017929579,-0.00390796,0.001065084,0.005470195,0.018811445,0.000260425
v_stim_n_subj.336172395,0.000466774,0.009147149,-0.019225278,-0.004186825,0.000780653,0.005332845,0.019119769,0.000265854
v_stim_n_subj.349171132,0.000534949,0.008821408,-0.018484052,-0.00424229,0.00090187,0.005472722,0.018606135,0.000271832
v_stim_n_subj.350745134,0.002024575,0.008719475,-0.015362227,-0.002844252,0.002091746,0.006345572,0.020694264,0.000270891
v_stim_n_subj.351777009,0.000986189,0.008901921,-0.017021125,-0.003692935,0.00124515,0.005651619,0.018789473,0.000268543
v_stim_n_subj.355043712,0.001756284,0.008114113,-0.014526155,-0.002966625,0.001787106,0.006035072,0.018755626,0.000252968
v_stim_n_subj.367119634,-0.000518423,0.008788844,-0.020154656,-0.004860577,7.54E-05,0.004824892,0.016342009,0.000305452
v_stim_n_subj.374844073,-0.000469139,0.008745528,-0.019359568,-0.005043396,0.000140853,0.005013318,0.016245956,0.000283679
v_stim_n_subj.374999420,0.003736463,0.00830152,-0.01134228,-0.001431512,0.003312279,0.007792784,0.022079348,0.000308351
v_stim_n_subj.394422911,-5.53E-05,0.00805065,-0.017501538,-0.00463522,0.000341218,0.005038132,0.015484234,0.000271791
v_stim_n_subj.396122776,0.000542162,0.008062686,-0.016696341,-0.004120993,0.000826339,0.005361016,0.016683721,0.000260884
v_stim_n_subj.408368411,0.000973449,0.008595997,-0.017528682,-0.003545701,0.001230089,0.005533087,0.019106997,0.000255443
v_stim_n_subj.432332461,0.000915253,0.008730487,-0.017964531,-0.003687104,0.001279329,0.005659734,0.018740846,0.000264278
v_stim_n_subj.433311086,-0.00314906,0.009160829,-0.025492565,-0.007763719,-0.002001633,0.002981006,0.011564574,0.000426117
v_stim_n_subj.446421117,0.000420061,0.008799464,-0.018094582,-0.004069454,0.00081007,0.005409516,0.017746443,0.000262058
v_stim_n_subj.449943813,-0.002493072,0.00900012,-0.024906266,-0.006946689,-0.001223757,0.003531061,0.012212882,0.000393014
v_stim_n_subj.452249694,0.002152957,0.008281791,-0.014089325,-0.00269306,0.002050313,0.006247419,0.020543529,0.000251941
v_stim_n_subj.455194813,0.000269644,0.008830739,-0.018648339,-0.00447366,0.000566407,0.005478898,0.018154262,0.000296016
v_stim_n_subj.455717130,0.003786502,0.008834515,-0.012426548,-0.001396477,0.003347201,0.007831976,0.024232506,0.000303319
v_stim_n_subj.492518259,0.0020393,0.008692731,-0.014753407,-0.002977827,0.001752846,0.006205396,0.022029109,0.00027331
v_stim_n_subj.502901314,0.001713979,0.00770195,-0.013442872,-0.002857411,0.00167156,0.005711468,0.017955237,0.00024159
v_stim_n_subj.504663288,0.005019206,0.008823137,-0.009936964,-0.000516843,0.004342042,0.008929482,0.026823656,0.00036252
v_stim_n_subj.507157861,0.001571915,0.009042832,-0.016824917,-0.003271917,0.001683774,0.005975748,0.021181014,0.000266952
v_stim_n_subj.507740391,-0.001179332,0.008981048,-0.022498234,-0.005710213,-0.000447495,0.004630163,0.01509845,0.000343659
v_stim_n_subj.514268702,0.000395012,0.008768469,-0.018655507,-0.004020832,0.00079637,0.00533812,0.017709845,0.000265367
v_stim_n_subj.522579064,0.002210377,0.008128939,-0.013421805,-0.002465807,0.002159157,0.006158252,0.020333424,0.000262901
v_stim_n_subj.534449063,-0.001113736,0.008311897,-0.020058323,-0.005577009,-0.000392936,0.004357734,0.013936285,0.000315344
v_stim_n_subj.539422517,0.001070195,0.007652146,-0.01509272,-0.003391912,0.001282072,0.005586541,0.016448689,0.000233958
v_stim_n_subj.546064836,0.000433929,0.00884482,-0.018264688,-0.00439822,0.0009128,0.005514555,0.017441804,0.000259189
v_stim_n_subj.561564728,0.001629692,0.008285203,-0.014907983,-0.00311541,0.001570372,0.005986699,0.019736663,0.00027223
v_stim_n_subj.563121476,0.001155636,0.009021601,-0.016852333,-0.003617786,0.001306211,0.005626283,0.020244981,0.000264875
v_stim_n_subj.578711405,0.001141056,0.008687785,-0.016698266,-0.003801681,0.001291255,0.005715195,0.019154034,0.000258953
v_stim_n_subj.584470675,0.002436782,0.008062587,-0.013539227,-0.002347562,0.00236991,0.006548324,0.020340464,0.00024765
v_stim_n_subj.586071473,-0.00030633,0.008159647,-0.017843763,-0.005019274,0.000162593,0.004998887,0.015381309,0.000274745
v_stim_n_subj.589703985,0.000123841,0.008827058,-0.019346595,-0.004411583,0.000508617,0.005329186,0.016937992,0.000290759
v_stim_n_subj.605713945,0.001149189,0.008941796,-0.017122243,-0.003655935,0.001173706,0.005748633,0.020107826,0.000271359
v_stim_n_subj.626227255,0.001237286,0.008543316,-0.016561371,-0.003513834,0.001348782,0.005775027,0.019105429,0.000261002
v_stim_n_subj.628308431,-0.000155207,0.008880652,-0.01991336,-0.004850057,0.000254599,0.005170982,0.017334556,0.000276931
v_stim_n_subj.630235377,0.000772855,0.008735664,-0.017491111,-0.003762593,0.000983147,0.005553651,0.018550218,0.000264259
v_stim_n_subj.642346147,0.000340688,0.008908951,-0.019410943,-0.004338645,0.000760684,0.005358966,0.018442971,0.000263647
v_stim_n_subj.650974545,0.001824477,0.008696912,-0.015409875,-0.003097036,0.001768171,0.006141742,0.021118672,0.0002792
v_stim_n_subj.652231699,0.001064335,0.008739161,-0.01778907,-0.003493982,0.001301188,0.00562782,0.019484545,0.000253733
v_stim_n_subj.657894484,0.000459774,0.008795403,-0.01858034,-0.004072519,0.00085677,0.005455232,0.01748698,0.000265704
v_stim_n_subj.664438269,-0.001241042,0.008634323,-0.021245161,-0.005633323,-0.000512818,0.004385048,0.014479157,0.000325595
v_stim_n_subj.673728725,-0.00075869,0.008169793,-0.018932581,-0.005200368,-0.000276873,0.004596901,0.014268114,0.000299423
v_stim_n_subj.683861923,0.00141024,0.008556596,-0.016470206,-0.003301306,0.001616962,0.005937675,0.019507367,0.000247847
v_stim_n_subj.696039965,0.002511587,0.00825385,-0.012998104,-0.002435929,0.002325279,0.006683113,0.020273765,0.000274432
v_stim_n_subj.716236442,0.001090471,0.008015337,-0.015539802,-0.003344882,0.001306233,0.005534385,0.017670231,0.000239731
v_stim_n_subj.717256200,-0.002122414,0.008237732,-0.021545713,-0.006304106,-0.00136047,0.003539357,0.011627552,0.000353705
v_stim_n_subj.718176674,0.000905613,0.008736141,-0.017784594,-0.003626262,0.001146055,0.005593851,0.018786496,0.000259197
v_stim_n_subj.720435955,-0.000702161,0.008654977,-0.02059496,-0.00525043,3.29E-05,0.004822226,0.015594548,0.000313177
v_stim_n_subj.733093513,0.002908102,0.008813359,-0.013366091,-0.002127947,0.002564581,0.006751026,0.023746373,0.000277305
v_stim_n_subj.749079099,8.85E-05,0.00871281,-0.018972546,-0.004402736,0.000378962,0.005138821,0.01748822,0.000252709
v_stim_n_subj.755075290,0.001034159,0.00895404,-0.017688489,-0.003674634,0.001268798,0.005722322,0.019197812,0.000263313
v_stim_n_subj.770588123,-0.000165967,0.008663394,-0.019724147,-0.004720196,0.000161253,0.005068167,0.016668194,0.000286869
v_stim_n_subj.778697233,0.002032581,0.008784619,-0.014819236,-0.002815002,0.001789982,0.006378787,0.021117062,0.000273805
v_stim_n_subj.779970594,0.000459348,0.008828851,-0.018502791,-0.004015867,0.000885968,0.005409484,0.017700556,0.000269682
v_stim_n_subj.789515489,-0.001985451,0.008547886,-0.021414913,-0.006549893,-0.001083745,0.003840815,0.012369532,0.000354785
v_stim_n_subj.796639530,0.000327047,0.009011999,-0.01965657,-0.004166226,0.000705503,0.005394555,0.017957194,0.000264933
v_stim_n_subj.815555952,-0.003744639,0.008945364,-0.025114939,-0.008301038,-0.002433771,0.00246866,0.00977622,0.000456933
v_stim_n_subj.828632181,0.000763878,0.008620798,-0.017556479,-0.003928022,0.001031713,0.005504214,0.018256501,0.000252924
v_stim_n_subj.840480197,0.000944564,0.009056981,-0.017769536,-0.003705946,0.001184591,0.005656976,0.019053606,0.000272075
v_stim_n_subj.846755060,0.002230126,0.008425764,-0.013888576,-0.002585737,0.001996419,0.006325025,0.020910366,0.000260724
v_stim_n_subj.860810996,0.001686892,0.008336373,-0.015362625,-0.003138585,0.001691953,0.005998844,0.019989511,0.000242509
v_stim_n_subj.874342939,6.82E-05,0.008524165,-0.018409906,-0.004464625,0.000446362,0.005183247,0.016399849,0.00028333
v_stim_n_subj.885985637,0.000869048,0.008758305,-0.017592269,-0.003691858,0.001019842,0.005592158,0.018472794,0.000269823
v_stim_n_subj.889540573,0.000321767,0.009114181,-0.019052886,-0.004330847,0.000663568,0.00531718,0.018518796,0.000270406
v_stim_n_subj.891299842,-0.000512492,0.008425992,-0.020097323,-0.004915424,0.000123164,0.00478497,0.014705131,0.000292362
v_stim_n_subj.894143700,0.002089599,0.008352882,-0.014537596,-0.002646767,0.002093975,0.006323037,0.020745003,0.000258525
v_stim_n_subj.904039471,0.000298517,0.008864759,-0.019133504,-0.004382063,0.00076626,0.005421276,0.017486804,0.00028649
v_stim_n_subj.909861321,0.001779665,0.008444244,-0.015487662,-0.003049628,0.001765979,0.00604406,0.019968733,0.000273275
v_stim_n_subj.910114803,0.002641972,0.008027101,-0.012854638,-0.002220205,0.002516432,0.00667501,0.020978405,0.000276023
v_stim_n_subj.911960296,0.001033841,0.008800301,-0.017309781,-0.003778975,0.001310946,0.005650985,0.019743229,0.000247416
v_stim_n_subj.923162466,0.001308463,0.008698003,-0.016507767,-0.003520163,0.001521234,0.005807969,0.019508502,0.000278619
v_stim_n_subj.931420970,-0.000367445,0.008476458,-0.019242744,-0.004928577,0.000172822,0.004806929,0.015661022,0.000293529
v_stim_n_subj.933260573,0.000312559,0.008883033,-0.01895481,-0.004302409,0.000683817,0.005412454,0.018027988,0.000267813
v_stim_n_subj.945098209,0.000524489,0.009201515,-0.019257439,-0.004086145,0.000804115,0.005475892,0.018521504,0.000268433
v_stim_n_subj.949645864,0.000643665,0.009056326,-0.018393497,-0.004051137,0.000887134,0.005510547,0.019033797,0.000278342
v_stim_n_subj.949879914,-0.000170672,0.008792835,-0.020333568,-0.004724472,0.000379918,0.005029845,0.017049919,0.000297067
v_stim_n_subj.956660069,0.00091173,0.009067763,-0.018296237,-0.003866348,0.0012805,0.005774196,0.019166301,0.000265665
v_stim_n_subj.961875421,0.000699935,0.008513016,-0.017913577,-0.003980377,0.001099746,0.005472691,0.017575771,0.000259647
v_stim_n_subj.964326783,0.000685836,0.008294543,-0.016939377,-0.003905193,0.000981489,0.005428603,0.017351477,0.000256905
v_stim_n_subj.968634301,-0.000487699,0.00888308,-0.019743267,-0.004996977,4.58E-05,0.004974406,0.015610014,0.00030223
v_stim_n_subj.971172922,0.000647673,0.008645612,-0.018045595,-0.004019251,0.001003583,0.005494396,0.018497112,0.000272487
v_stim_n_subj.977170877,0.001489433,0.007913651,-0.01519185,-0.003097668,0.001577554,0.005786482,0.017944898,0.000246088
v_stim_n_subj.979660929,-0.000758392,0.008692422,-0.020523102,-0.005370817,-0.000162532,0.004712656,0.015838683,0.000308975
v_stim_n_subj.984661157,-4.55E-07,0.00893748,-0.019798633,-0.004542493,0.000425945,0.005036957,0.016929216,0.000271593
v_stim_n_subj.985750851,-0.001458484,0.008197887,-0.020209069,-0.006018027,-0.000734518,0.004087889,0.013118733,0.000336409
v_stim_weight,-0.000669809,0.000988172,-0.002593952,-0.001355509,-0.00067202,1.54E-05,0.001305259,3.27E-05
v_stim_weight_std,0.004899761,0.001624159,0.001358156,0.003922566,0.005017868,0.005999747,0.007879434,0.000122721
v_stim_weight_subj.2884955,0.001772163,0.004584284,-0.006716262,-0.001250232,0.001473569,0.004621249,0.011400722,0.000111465
v_stim_weight_subj.3964964,0.000672038,0.005149098,-0.009232991,-0.00258183,0.000400409,0.003762764,0.011566058,0.000109492
v_stim_weight_subj.12919430,0.0002215,0.004293561,-0.00806149,-0.002550418,3.78E-05,0.00287937,0.009091552,7.30E-05
v_stim_weight_subj.34984274,0.00023433,0.004191834,-0.007895553,-0.002426117,9.02E-05,0.002822928,0.008791339,8.06E-05
v_stim_weight_subj.41833230,-0.000318154,0.004436209,-0.009061363,-0.003107261,-0.000440947,0.002415252,0.008790494,7.69E-05
v_stim_weight_subj.43020357,0.001713466,0.004988515,-0.007123392,-0.00165282,0.001246296,0.004850849,0.012463799,0.000124659
v_stim_weight_subj.48595352,0.001801778,0.004412561,-0.006267127,-0.001239273,0.001478785,0.004533742,0.011168284,0.000114237
v_stim_weight_subj.48977487,0.001064868,0.004879434,-0.00828539,-0.002060561,0.000708038,0.003980771,0.011502065,0.00010341
v_stim_weight_subj.56470734,-0.002333595,0.004833465,-0.012667001,-0.005188023,-0.002011194,0.000735019,0.006784628,8.74E-05
v_stim_weight_subj.74263281,-0.000816733,0.004344883,-0.009511503,-0.003412389,-0.000859446,0.00180698,0.008109408,6.57E-05
v_stim_weight_subj.75969320,-0.001557791,0.0048749,-0.012053991,-0.00437163,-0.00139915,0.001419709,0.008034005,8.36E-05
v_stim_weight_subj.92774005,-0.002932603,0.00431625,-0.012105472,-0.005587011,-0.002554906,-0.000132977,0.005142179,9.38E-05
v_stim_weight_subj.96226407,-0.003290372,0.004271402,-0.012711582,-0.005989445,-0.002980183,-0.000427987,0.004581077,0.000100757
v_stim_weight_subj.97123322,0.000924661,0.005133927,-0.009267565,-0.002245202,0.00070978,0.003903731,0.011886898,9.22E-05
v_stim_weight_subj.100416772,-0.000609085,0.004235534,-0.009117021,-0.003255383,-0.000712224,0.002001884,0.008050379,6.17E-05
v_stim_weight_subj.102783161,0.000678174,0.005127461,-0.00911715,-0.002550108,0.000326244,0.003771189,0.01140657,0.00010934
v_stim_weight_subj.103303422,-0.000706501,0.005181888,-0.011331312,-0.00364726,-0.000774619,0.002385519,0.00967331,7.69E-05
v_stim_weight_subj.120939072,-0.00135378,0.00446947,-0.010734797,-0.004113199,-0.001310194,0.001553656,0.007352491,7.69E-05
v_stim_weight_subj.129490812,-0.001300694,0.004787196,-0.011215192,-0.004148756,-0.001232208,0.001639484,0.008325721,6.28E-05
v_stim_weight_subj.130271607,-7.43E-05,0.005073058,-0.009965208,-0.003079274,-0.000314253,0.002912543,0.010715138,7.84E-05
v_stim_weight_subj.130941034,-0.001520454,0.00504318,-0.011943644,-0.004573231,-0.001481723,0.001619043,0.008471488,8.22E-05
v_stim_weight_subj.134057190,0.00024364,0.004040099,-0.007604341,-0.002370593,0.000121679,0.002924296,0.008396725,7.44E-05
v_stim_weight_subj.147547787,0.001575872,0.005102342,-0.007993872,-0.001729745,0.001161275,0.004692897,0.012500083,0.00012138
v_stim_weight_subj.148334112,0.004047151,0.004825131,-0.004057846,0.000478763,0.003618561,0.007234433,0.014542984,0.000167839
v_stim_weight_subj.176326342,-0.000517081,0.004936867,-0.01062147,-0.00344493,-0.000627274,0.00242752,0.009618663,8.85E-05
v_stim_weight_subj.189660560,-0.004171634,0.004849833,-0.01474007,-0.007155498,-0.003629366,-0.000938062,0.004502263,0.000129481
v_stim_weight_subj.192065971,-0.003360168,0.004495477,-0.012797203,-0.006168154,-0.003049652,-0.00040896,0.004784358,0.000108835
v_stim_weight_subj.218675715,-0.002761489,0.003915666,-0.011092575,-0.005195387,-0.002493986,-0.000234624,0.00474205,9.17E-05
v_stim_weight_subj.224184422,-0.001838573,0.004307026,-0.010547405,-0.004480279,-0.001833013,0.000867729,0.006901461,6.97E-05
v_stim_weight_subj.224557592,0.000973736,0.004333413,-0.007612717,-0.001872578,0.000726708,0.003746377,0.009910362,9.16E-05
v_stim_weight_subj.245315813,0.000552042,0.004294232,-0.007683702,-0.002154869,0.000351485,0.003264565,0.009497683,7.79E-05
v_stim_weight_subj.251264572,-0.003353047,0.004881289,-0.013829694,-0.00628443,-0.002916194,-0.000245653,0.005727965,0.000115266
v_stim_weight_subj.251653297,-0.001003599,0.004853564,-0.010905345,-0.003966784,-0.001060231,0.00200783,0.008784982,8.13E-05
v_stim_weight_subj.252234006,0.001118126,0.004936164,-0.00816617,-0.001998028,0.000820382,0.004128871,0.011517626,0.000100595
v_stim_weight_subj.254632445,-0.000130949,0.004864023,-0.009612743,-0.00304599,-0.000317833,0.002775195,0.010164068,7.39E-05
v_stim_weight_subj.278773301,-0.003031071,0.004106634,-0.011783548,-0.005569065,-0.002768032,-0.000364615,0.004735023,8.55E-05
v_stim_weight_subj.294041592,-0.000706591,0.003505682,-0.007758239,-0.002923947,-0.000721279,0.001587109,0.006402012,7.03E-05
v_stim_weight_subj.299760590,0.003661552,0.004505138,-0.003973057,0.000404203,0.003255744,0.006546226,0.013192161,0.00015881
v_stim_weight_subj.312902548,-0.001282549,0.004499048,-0.010789755,-0.003916445,-0.001158375,0.00156172,0.007455652,7.46E-05
v_stim_weight_subj.321769333,-0.002498175,0.004287881,-0.011537401,-0.005134744,-0.002227838,0.000349908,0.005614789,8.95E-05
v_stim_weight_subj.324908376,-0.005552249,0.004686162,-0.015554421,-0.008561491,-0.005108201,-0.002126282,0.002540332,0.00016578
v_stim_weight_subj.331590088,0.001081434,0.004473856,-0.007526599,-0.001805709,0.00080222,0.003879422,0.010503461,0.000104294
v_stim_weight_subj.333010087,-0.004492629,0.004400435,-0.013910952,-0.007246501,-0.004216775,-0.001395696,0.003298352,0.000128237
v_stim_weight_subj.334324861,-0.002083533,0.005069327,-0.012924934,-0.005069817,-0.001758769,0.001135546,0.007359485,9.24E-05
v_stim_weight_subj.336172395,-0.000226649,0.005212169,-0.010661667,-0.003324151,-0.000399402,0.002905943,0.010740907,8.50E-05
v_stim_weight_subj.349171132,-0.000531246,0.005041689,-0.010811049,-0.003538264,-0.000663041,0.002370888,0.009804049,8.36E-05
v_stim_weight_subj.350745134,0.001631091,0.004570065,-0.006731511,-0.001443975,0.001371963,0.004397858,0.011254997,0.000112152
v_stim_weight_subj.351777009,-0.000650948,0.00517162,-0.011104381,-0.003765605,-0.00073151,0.002477569,0.010088185,7.43E-05
v_stim_weight_subj.355043712,0.002197975,0.0044396,-0.005871202,-0.000940825,0.001932325,0.005020403,0.011497647,0.000120218
v_stim_weight_subj.367119634,-0.000814827,0.004712039,-0.010398403,-0.00361502,-0.000884684,0.002059331,0.008560647,7.68E-05
v_stim_weight_subj.374844073,-0.000819709,0.004355158,-0.009497425,-0.003526687,-0.000855415,0.001925874,0.007789825,6.95E-05
v_stim_weight_subj.374999420,0.002302567,0.00455942,-0.005770836,-0.000897586,0.001930004,0.00513576,0.012036897,0.000128943
v_stim_weight_subj.394422911,0.001993908,0.004330682,-0.005931465,-0.001039702,0.001741381,0.004723025,0.011146332,0.000114176
v_stim_weight_subj.396122776,-0.001992186,0.00432231,-0.010975505,-0.004745077,-0.001800218,0.000692864,0.006629095,6.84E-05
v_stim_weight_subj.408368411,-0.000324216,0.005005394,-0.010392215,-0.003319226,-0.000492451,0.002714904,0.010309646,7.14E-05
v_stim_weight_subj.432332461,0.000198299,0.005033177,-0.009708932,-0.002956941,-6.89E-06,0.003270437,0.010777195,7.67E-05
v_stim_weight_subj.433311086,-0.003158104,0.004294568,-0.01229956,-0.005738046,-0.002968039,-0.000422069,0.00487663,9.99E-05
v_stim_weight_subj.446421117,-0.000954397,0.00512337,-0.011564008,-0.003934734,-0.00093926,0.002167392,0.009363085,7.32E-05
v_stim_weight_subj.449943813,-0.004305867,0.004696172,-0.014506625,-0.007225244,-0.003945073,-0.001195959,0.004431652,0.000126404
v_stim_weight_subj.452249694,0.000835968,0.004210774,-0.007204467,-0.001935225,0.000609854,0.003481343,0.009559239,8.07E-05
v_stim_weight_subj.455194813,0.001440382,0.004716438,-0.007372054,-0.001615746,0.001099496,0.004294233,0.011427563,0.000107684
v_stim_weight_subj.455717130,-0.003155122,0.004005387,-0.011697431,-0.005618547,-0.00292044,-0.000571044,0.004507604,8.98E-05
v_stim_weight_subj.492518259,0.000737018,0.004594901,-0.008013254,-0.002251416,0.000430995,0.003613596,0.01032977,9.61E-05
v_stim_weight_subj.502901314,0.002188076,0.004256533,-0.00564709,-0.000774634,0.001960469,0.004936269,0.011019701,0.000123665
v_stim_weight_subj.504663288,-0.001736683,0.003634407,-0.009148586,-0.004046823,-0.001721776,0.000608032,0.005365704,6.84E-05
v_stim_weight_subj.507157861,-0.001576984,0.004758906,-0.01150413,-0.004449036,-0.001458312,0.001405647,0.007589649,7.43E-05
v_stim_weight_subj.507740391,0.000437782,0.004254828,-0.007869161,-0.002285074,0.000283532,0.003172194,0.009223065,7.03E-05
v_stim_weight_subj.514268702,0.000943399,0.005088324,-0.008782316,-0.002288474,0.000550995,0.004029308,0.012113741,0.000100704
v_stim_weight_subj.522579064,0.0018399,0.00437599,-0.006378779,-0.00116744,0.001487021,0.004595899,0.011205222,0.000112202
