,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_stim_weight_subj.534449063,-0.001073397,0.004390998,-0.00988739,-0.003803853,-0.001102203,0.001678788,0.007577411,6.19E-05
v_stim_weight_subj.539422517,-0.003106854,0.004756472,-0.013397811,-0.005937105,-0.002774377,-6.61E-05,0.00567735,0.000105423
v_stim_weight_subj.546064836,0.001053065,0.004827482,-0.00833094,-0.002031005,0.000780454,0.004046947,0.011498714,8.99E-05
v_stim_weight_subj.561564728,0.002246874,0.004440998,-0.005721946,-0.000846656,0.00190006,0.005096498,0.011796285,0.000121324
v_stim_weight_subj.563121476,2.57E-05,0.00520685,-0.010059015,-0.003045638,-0.000291514,0.00312041,0.011340673,8.75E-05
v_stim_weight_subj.578711405,-0.001884718,0.005207358,-0.012928995,-0.004871401,-0.001668438,0.001272956,0.008248963,9.98E-05
v_stim_weight_subj.584470675,0.002115582,0.004421843,-0.005923374,-0.00096093,0.001815794,0.004934444,0.011544529,0.000112673
v_stim_weight_subj.586071473,-0.003562651,0.004338972,-0.012753826,-0.006329919,-0.003210146,-0.000718677,0.004655497,0.000108527
v_stim_weight_subj.589703985,-0.001148736,0.004994592,-0.011746659,-0.004104697,-0.00115143,0.001900871,0.008968386,8.34E-05
v_stim_weight_subj.605713945,7.97E-05,0.005166636,-0.010118118,-0.003002814,-0.000202701,0.003254996,0.011138339,9.12E-05
v_stim_weight_subj.626227255,-0.000320445,0.004372021,-0.008997241,-0.003095059,-0.000405931,0.002393054,0.008730207,5.95E-05
v_stim_weight_subj.628308431,0.001698769,0.004686998,-0.006955408,-0.001412689,0.001318293,0.004631832,0.011531073,0.000129788
v_stim_weight_subj.630235377,-0.000797781,0.00475896,-0.010655376,-0.00359975,-0.000867868,0.00214955,0.008749128,6.71E-05
v_stim_weight_subj.642346147,-0.000579036,0.005220155,-0.010926488,-0.003730651,-0.00082532,0.002606969,0.010316909,6.49E-05
v_stim_weight_subj.650974545,-0.001386759,0.004678289,-0.011107844,-0.004293728,-0.00129492,0.001545535,0.007828107,6.98E-05
v_stim_weight_subj.652231699,-0.001582451,0.004634321,-0.011636233,-0.004275813,-0.001448766,0.001278243,0.007270415,6.70E-05
v_stim_weight_subj.657894484,0.001618228,0.004111808,-0.00613177,-0.001180417,0.001352476,0.004265199,0.010217124,0.0001089
v_stim_weight_subj.664438269,0.000478788,0.004197494,-0.007570486,-0.002245195,0.000318067,0.003121495,0.009226102,7.99E-05
v_stim_weight_subj.673728725,-0.002733754,0.003989887,-0.011325283,-0.005237895,-0.002498326,-8.44E-05,0.004683202,8.56E-05
v_stim_weight_subj.683861923,-0.003013427,0.004788578,-0.013655539,-0.005813436,-0.002666533,4.43E-05,0.005668011,0.000102705
v_stim_weight_subj.696039965,-0.004123787,0.004208869,-0.013111441,-0.006812822,-0.003771124,-0.001204861,0.003573195,0.000117732
v_stim_weight_subj.716236442,-0.001610116,0.004165596,-0.009990804,-0.004172243,-0.001541226,0.000987611,0.006745355,7.57E-05
v_stim_weight_subj.717256200,-0.003362578,0.004084203,-0.012003746,-0.005855089,-0.003109471,-0.000641087,0.004112978,9.00E-05
v_stim_weight_subj.718176674,0.000473549,0.004920776,-0.009126703,-0.002522177,0.0002223,0.003420884,0.010964865,8.67E-05
v_stim_weight_subj.720435955,-0.003098417,0.004252508,-0.011950925,-0.005800982,-0.002857992,-0.00032164,0.004959492,9.72E-05
v_stim_weight_subj.733093513,-0.00031573,0.004325092,-0.00884159,-0.003024232,-0.000419497,0.00234311,0.008499554,6.75E-05
v_stim_weight_subj.749079099,0.001190613,0.004952282,-0.008055768,-0.001994667,0.000935114,0.004142688,0.011612828,0.000126059
v_stim_weight_subj.755075290,5.52E-06,0.00521858,-0.010374838,-0.00310543,-0.000197545,0.003051428,0.011142252,8.65E-05
v_stim_weight_subj.770588123,-0.000421064,0.004572628,-0.009313933,-0.003237976,-0.000570631,0.00236287,0.009199892,7.24E-05
v_stim_weight_subj.778697233,-0.002434552,0.004701596,-0.012408947,-0.005209197,-0.002167533,0.000489683,0.006733552,9.16E-05
v_stim_weight_subj.779970594,-0.002401663,0.004880482,-0.012885286,-0.00537577,-0.002069722,0.000687675,0.007078375,0.00010163
v_stim_weight_subj.789515489,-0.002951691,0.004013277,-0.011492016,-0.005400295,-0.002680106,-0.000382815,0.00465256,8.60E-05
v_stim_weight_subj.796639530,0.000806379,0.004919807,-0.00867443,-0.002338954,0.000479457,0.003826194,0.01101644,9.68E-05
v_stim_weight_subj.815555952,-0.001403786,0.003997518,-0.009766991,-0.003842933,-0.001358658,0.001131409,0.006413794,7.02E-05
v_stim_weight_subj.828632181,-0.001495109,0.00514433,-0.012577783,-0.004590394,-0.00139393,0.001622009,0.008594255,7.27E-05
v_stim_weight_subj.840480197,-0.000286987,0.005202043,-0.010567174,-0.0033628,-0.000459763,0.002756737,0.010948241,7.86E-05
v_stim_weight_subj.846755060,0.004181718,0.005130799,-0.004471048,0.000526226,0.003640874,0.007397607,0.015562364,0.000188086
v_stim_weight_subj.860810996,-0.001211099,0.004470462,-0.010420992,-0.003931429,-0.001151978,0.001498752,0.007862398,7.21E-05
v_stim_weight_subj.874342939,-0.000674954,0.004290818,-0.009324013,-0.003273117,-0.000738913,0.001932905,0.008116276,5.85E-05
v_stim_weight_subj.885985637,0.000585623,0.005226933,-0.009470573,-0.00265842,0.000286391,0.003680102,0.011780019,0.000101742
v_stim_weight_subj.889540573,-0.000122578,0.005039221,-0.010040006,-0.003222152,-0.000313971,0.002875263,0.010405691,9.25E-05
v_stim_weight_subj.891299842,-0.003978935,0.00430793,-0.013282117,-0.006651681,-0.003555089,-0.001069857,0.003694012,0.000121575
v_stim_weight_subj.894143700,-0.00654108,0.005025955,-0.017639374,-0.009739639,-0.006017295,-0.00274343,0.00165762,0.000195134
v_stim_weight_subj.904039471,-0.001417786,0.005101128,-0.012103445,-0.004440747,-0.001265343,0.001741474,0.008606925,7.78E-05
v_stim_weight_subj.909861321,-0.002496813,0.004491167,-0.012118537,-0.005181479,-0.002226919,0.000299686,0.006147626,8.91E-05
v_stim_weight_subj.910114803,0.002263856,0.004375633,-0.00545428,-0.000809297,0.001903497,0.005076839,0.011572477,0.000118222
v_stim_weight_subj.911960296,0.000165294,0.004910921,-0.009233936,-0.0029199,-5.11E-05,0.003178586,0.010331867,8.35E-05
v_stim_weight_subj.923162466,0.003926249,0.005264813,-0.004977685,0.000117046,0.003409822,0.007161608,0.015795764,0.000189542
v_stim_weight_subj.931420970,0.00372661,0.004771648,-0.004351934,0.000294846,0.003329982,0.006711425,0.014259053,0.000162724
v_stim_weight_subj.933260573,-0.009376585,0.005468928,-0.020771836,-0.013041687,-0.009123596,-0.005267282,-0.000284913,0.00028538
v_stim_weight_subj.945098209,-0.004044904,0.005085169,-0.01513889,-0.007149294,-0.003545409,-0.000624667,0.005108507,0.000142778
v_stim_weight_subj.949645864,-0.001706163,0.005057695,-0.012638525,-0.004585672,-0.001481507,0.001300402,0.008149528,7.31E-05
v_stim_weight_subj.949879914,-0.002243429,0.004984511,-0.013153188,-0.00521226,-0.001891201,0.000836462,0.007254628,0.000106574
v_stim_weight_subj.956660069,-0.001562393,0.004874548,-0.011989547,-0.004482489,-0.0014742,0.001432955,0.007790577,8.45E-05
v_stim_weight_subj.961875421,0.002415958,0.004541312,-0.005732055,-0.000775446,0.00197989,0.005293947,0.012334522,0.000126947
v_stim_weight_subj.964326783,0.003135151,0.004794699,-0.005319152,-0.000255306,0.002713097,0.006158278,0.013601753,0.000147897
v_stim_weight_subj.968634301,-0.000429522,0.004179906,-0.008726277,-0.003084455,-0.000541392,0.002201635,0.008032295,6.52E-05
v_stim_weight_subj.971172922,-0.001288384,0.005222146,-0.012344004,-0.004268405,-0.001162296,0.001801372,0.009193117,6.85E-05
v_stim_weight_subj.977170877,-0.002067251,0.004451222,-0.011519158,-0.004770796,-0.001937623,0.000705587,0.006662834,7.53E-05
v_stim_weight_subj.979660929,0.003247299,0.00454511,-0.004546441,2.47E-05,0.002879945,0.00594369,0.013302146,0.000154593
v_stim_weight_subj.984661157,-0.001415887,0.004908406,-0.011343333,-0.00428556,-0.001333722,0.001494144,0.00840381,8.48E-05
v_stim_weight_subj.985750851,-0.002007766,0.004204334,-0.010773114,-0.004578216,-0.001930077,0.000663622,0.006191374,7.39E-05
z_Intercept,0.517433662,0.003955825,0.5096447,0.514900681,0.517299847,0.52014047,0.525410157,0.000182822
z_Intercept_std,0.058226639,0.028131126,0.009901291,0.037611766,0.058067656,0.078490357,0.112911443,0.002395802
z_Intercept_subj.2884955,0.51571354,0.015146971,0.483129764,0.507847917,0.516272522,0.5239625,0.547274907,0.000351813
z_Intercept_subj.3964964,0.509171408,0.014584163,0.476341899,0.50110133,0.51129659,0.518587773,0.534409267,0.000492458
z_Intercept_subj.12919430,0.518224158,0.015378959,0.486229399,0.509814684,0.517670296,0.526731533,0.5502271,0.000292151
z_Intercept_subj.34984274,0.519589307,0.015484603,0.489035644,0.510948775,0.518664811,0.528027733,0.554316005,0.000313651
z_Intercept_subj.41833230,0.510234474,0.015890916,0.474030258,0.501875528,0.512325442,0.519688772,0.539032121,0.000481523
z_Intercept_subj.43020357,0.519674879,0.014944397,0.489839688,0.511165052,0.518779284,0.528036714,0.552150868,0.000330891
z_Intercept_subj.48595352,0.535350402,0.021714318,0.505309706,0.51929023,0.53062346,0.547015662,0.586723236,0.001224797
z_Intercept_subj.48977487,0.514568948,0.01488241,0.481892494,0.50646405,0.515260872,0.523084323,0.543833537,0.000286178
z_Intercept_subj.56470734,0.513924741,0.015136833,0.480394653,0.505658828,0.515084578,0.522571003,0.543324755,0.000347369
z_Intercept_subj.74263281,0.510414486,0.015736744,0.473589974,0.502380564,0.512657916,0.519863801,0.538576713,0.000478283
z_Intercept_subj.75969320,0.529855854,0.017212116,0.502930631,0.51751923,0.526525837,0.539589253,0.570161764,0.000804744
z_Intercept_subj.92774005,0.516544084,0.014253515,0.486217107,0.508626399,0.516736531,0.524505336,0.545546108,0.000286417
z_Intercept_subj.96226407,0.517923623,0.015060583,0.48653657,0.51003878,0.517478644,0.525997058,0.549558448,0.000279583
z_Intercept_subj.97123322,0.518532374,0.013965823,0.489562075,0.510736401,0.517990233,0.526327891,0.548268581,0.000259679
z_Intercept_subj.100416772,0.520146719,0.015441348,0.490629439,0.511545378,0.518838042,0.528168438,0.554557347,0.000336416
z_Intercept_subj.102783161,0.515967129,0.014456899,0.484427956,0.508137104,0.516661719,0.524057351,0.546021643,0.000279094
z_Intercept_subj.103303422,0.51489528,0.016074573,0.480959429,0.506515988,0.5155677,0.523696419,0.546828708,0.000326099
z_Intercept_subj.120939072,0.516560632,0.01428376,0.48599856,0.509042227,0.516615916,0.524666135,0.546215415,0.000261432
z_Intercept_subj.129490812,0.520017515,0.014598247,0.491069609,0.511662898,0.518964177,0.527798643,0.552145507,0.000307261
z_Intercept_subj.130271607,0.512194896,0.014370473,0.479616169,0.504186286,0.513819503,0.520611569,0.540033883,0.000378859
z_Intercept_subj.130941034,0.5148504,0.014280746,0.483643577,0.507223408,0.515381316,0.522869407,0.543732408,0.000320027
z_Intercept_subj.134057190,0.516056382,0.015547098,0.481761716,0.50812665,0.516439546,0.524667521,0.547305075,0.000290665
z_Intercept_subj.147547787,0.522847171,0.015547088,0.493738143,0.513823559,0.520985528,0.531314711,0.556924106,0.00041869
z_Intercept_subj.148334112,0.5160888,0.014733001,0.483692116,0.50824011,0.516424173,0.524365084,0.545827457,0.000286891
z_Intercept_subj.176326342,0.517510897,0.014929617,0.487298219,0.509282738,0.517309301,0.525796263,0.54917563,0.000287476
z_Intercept_subj.189660560,0.516331476,0.016467128,0.48252202,0.507491569,0.516405807,0.52532213,0.550958932,0.000270631
z_Intercept_subj.192065971,0.522652083,0.015739278,0.493417387,0.513302576,0.520769074,0.531163128,0.558726702,0.000430069
z_Intercept_subj.218675715,0.508884565,0.016414764,0.469277889,0.500467217,0.511727201,0.518928687,0.537463754,0.00059067
z_Intercept_subj.224184422,0.515859256,0.014397643,0.485309394,0.507653556,0.516219809,0.523949686,0.545284041,0.000258328
z_Intercept_subj.224557592,0.524775249,0.015643783,0.497444566,0.514958151,0.522279694,0.533215949,0.562083795,0.000537501
z_Intercept_subj.245315813,0.508604151,0.016163132,0.470839014,0.499853441,0.511383741,0.51887199,0.535703813,0.000591112
z_Intercept_subj.251264572,0.513111519,0.015984214,0.477432346,0.504774531,0.514507337,0.521999758,0.544444519,0.000419492
z_Intercept_subj.251653297,0.514801056,0.014344609,0.483004423,0.506836216,0.515616207,0.523146509,0.541668226,0.000292579
z_Intercept_subj.252234006,0.528677891,0.016625725,0.502235912,0.517069738,0.526076509,0.537913737,0.568301071,0.000730133
z_Intercept_subj.254632445,0.517828408,0.014947226,0.486548686,0.509679803,0.517380609,0.526313084,0.549340792,0.000246463
z_Intercept_subj.278773301,0.521373718,0.014809569,0.493069522,0.512781859,0.51977923,0.529305926,0.554722038,0.000350985
z_Intercept_subj.294041592,0.512794232,0.015930663,0.477366801,0.504687108,0.514399581,0.521808847,0.543198651,0.000405371
z_Intercept_subj.299760590,0.524058406,0.016011084,0.495813,0.513995267,0.521977733,0.532820618,0.560064947,0.000526238
z_Intercept_subj.312902548,0.519565067,0.014885538,0.489880661,0.51103945,0.518483134,0.527698688,0.55252171,0.000319115
z_Intercept_subj.321769333,0.510720369,0.015756011,0.474868448,0.502374282,0.512781793,0.520214622,0.539453713,0.000453463
z_Intercept_subj.324908376,0.518742403,0.015058436,0.487649784,0.510529337,0.518010233,0.527035431,0.551331215,0.000280664
z_Intercept_subj.331590088,0.527343157,0.016131161,0.500313039,0.516427462,0.525000879,0.536206575,0.565818743,0.00065504
z_Intercept_subj.333010087,0.518545233,0.015292783,0.488112919,0.509998142,0.517749672,0.526869375,0.551755678,0.000285014
z_Intercept_subj.334324861,0.516548186,0.016905559,0.481012771,0.508104974,0.516462986,0.525527558,0.55095303,0.000285055
z_Intercept_subj.336172395,0.512975372,0.014986156,0.479103374,0.504502546,0.514311164,0.521861497,0.541694823,0.000340459
z_Intercept_subj.349171132,0.508948013,0.015663059,0.472837952,0.500558367,0.51130111,0.518905567,0.537002282,0.000547306
z_Intercept_subj.350745134,0.510348133,0.015622936,0.475416277,0.501911556,0.512415271,0.519609059,0.538690135,0.000471576
z_Intercept_subj.351777009,0.516905651,0.014310589,0.487037801,0.509142981,0.516797238,0.524677445,0.547582119,0.000247287
z_Intercept_subj.355043712,0.529880816,0.017608189,0.502260499,0.517407675,0.526834693,0.539884123,0.571072688,0.00081127
z_Intercept_subj.367119634,0.515984833,0.014419669,0.484683869,0.508226231,0.516308926,0.524235264,0.545029637,0.000293796
z_Intercept_subj.374844073,0.522549546,0.016523008,0.4915674,0.513176429,0.520362807,0.531516511,0.559626247,0.000455637
z_Intercept_subj.374999420,0.526092513,0.016589155,0.49783963,0.515511552,0.523052911,0.534923406,0.566529397,0.000603578
z_Intercept_subj.394422911,0.522998588,0.015868686,0.494308316,0.513403712,0.520912537,0.531384203,0.559473251,0.00046945
z_Intercept_subj.396122776,0.518604356,0.015379667,0.487949158,0.510116868,0.517889895,0.527116351,0.551151077,0.000302066
z_Intercept_subj.408368411,0.521380072,0.014982298,0.492713264,0.512702657,0.520025925,0.529272855,0.554852791,0.000356278
z_Intercept_subj.432332461,0.520866578,0.015117505,0.491474492,0.512008515,0.519209803,0.529143141,0.555113162,0.000340891
z_Intercept_subj.433311086,0.514047013,0.015278514,0.480396504,0.506243314,0.515114784,0.522671866,0.544122626,0.000313315
z_Intercept_subj.446421117,0.528809866,0.016711454,0.502610393,0.517226964,0.526208905,0.538129244,0.568102436,0.000702956
z_Intercept_subj.449943813,0.523034948,0.015488162,0.495535096,0.51357919,0.521057451,0.531438212,0.558293641,0.000457834
z_Intercept_subj.452249694,0.513854603,0.014907903,0.480922508,0.505803165,0.514744198,0.522208295,0.543403656,0.000349355
z_Intercept_subj.455194813,0.515541564,0.015418053,0.481755215,0.507489898,0.51600709,0.524049334,0.546680089,0.000364462
z_Intercept_subj.455717130,0.509954516,0.016183832,0.47232061,0.501285906,0.512701008,0.519725754,0.538928158,0.000532682
z_Intercept_subj.492518259,0.514365804,0.014857998,0.481524787,0.506264259,0.515274045,0.522664823,0.543288876,0.000328351
z_Intercept_subj.502901314,0.524839204,0.01649314,0.495991523,0.514663629,0.522320574,0.533508448,0.563439679,0.000545925
z_Intercept_subj.504663288,0.526918539,0.017084865,0.498484236,0.515832704,0.523993337,0.536161659,0.567394932,0.000684424
z_Intercept_subj.507157861,0.510546346,0.01580262,0.473928513,0.502148187,0.512960432,0.519940249,0.539017921,0.000462958
z_Intercept_subj.507740391,0.508537246,0.016113903,0.470009497,0.500120556,0.511111128,0.518555911,0.53576491,0.000543619
z_Intercept_subj.514268702,0.509312887,0.015954272,0.472220937,0.50083521,0.511699344,0.519333771,0.536951803,0.000562371
z_Intercept_subj.522579064,0.515768949,0.01538074,0.482339093,0.50741565,0.516139382,0.524318646,0.547633843,0.000275749
z_Intercept_subj.534449063,0.524136393,0.01588668,0.496058687,0.514442957,0.521870862,0.5326305,0.560695392,0.00050368
z_Intercept_subj.539422517,0.518080413,0.015837795,0.48507778,0.509520827,0.517693339,0.526526204,0.552563733,0.000287602
z_Intercept_subj.546064836,0.527166451,0.016236365,0.501051998,0.516201184,0.524315548,0.536193186,0.564517046,0.000651452
z_Intercept_subj.561564728,0.519288622,0.014884913,0.489887913,0.510957555,0.518310497,0.52759226,0.551141819,0.000306802
z_Intercept_subj.563121476,0.51252121,0.014683087,0.478894374,0.504770017,0.514058308,0.521010255,0.54040409,0.000388483
z_Intercept_subj.578711405,0.522015724,0.014778492,0.49422571,0.513047946,0.520345718,0.530196922,0.554640521,0.000414107
z_Intercept_subj.584470675,0.517272605,0.015824801,0.484329005,0.508885642,0.517220609,0.525776976,0.550614983,0.000333214
z_Intercept_subj.586071473,0.520147829,0.015040563,0.489972371,0.511522332,0.519098161,0.528434112,0.553435694,0.000332489
z_Intercept_subj.589703985,0.519415731,0.013866912,0.491573751,0.511454567,0.518657767,0.527267372,0.54950216,0.000278863
z_Intercept_subj.605713945,0.515730575,0.014309807,0.484900228,0.507878811,0.516069974,0.523885796,0.543859607,0.00025789
z_Intercept_subj.626227255,0.520313623,0.015140168,0.490127288,0.511601535,0.518925379,0.528738791,0.553066476,0.000344921
z_Intercept_subj.628308431,0.511258773,0.01569984,0.475313563,0.5028407,0.513049654,0.520831906,0.539137748,0.000457917
z_Intercept_subj.630235377,0.518933233,0.014191381,0.489609899,0.510574171,0.518370286,0.527075234,0.549308984,0.000269393
z_Intercept_subj.642346147,0.519991751,0.014908397,0.489985684,0.511603244,0.518981212,0.527877995,0.552903462,0.000344912
z_Intercept_subj.650974545,0.522233719,0.015260415,0.493476565,0.513169936,0.520494424,0.530868096,0.555993039,0.000389161
z_Intercept_subj.652231699,0.52028248,0.014795726,0.491073469,0.511817047,0.519022227,0.528503895,0.551994898,0.000337274
z_Intercept_subj.657894484,0.524991298,0.015748622,0.497384253,0.515006004,0.522847663,0.533794133,0.560731436,0.000527805
z_Intercept_subj.664438269,0.518728593,0.014612934,0.488833713,0.510387253,0.518170038,0.526777266,0.550559262,0.000279083
z_Intercept_subj.673728725,0.514817395,0.016047061,0.478599046,0.506783721,0.515579346,0.523690319,0.546425851,0.000323058
z_Intercept_subj.683861923,0.504237741,0.017581802,0.462282186,0.49464944,0.508002573,0.516098123,0.531845205,0.00081401
z_Intercept_subj.696039965,0.522748409,0.015977052,0.493053805,0.513370783,0.520900417,0.531171581,0.558436392,0.000442407
z_Intercept_subj.716236442,0.517506483,0.01514971,0.486098469,0.509387375,0.517220114,0.525752633,0.54937397,0.000296659
z_Intercept_subj.717256200,0.514259343,0.014986846,0.47991583,0.506215952,0.515484256,0.522936196,0.542882899,0.000344077
z_Intercept_subj.718176674,0.512345145,0.015010934,0.478402422,0.504314325,0.513814184,0.521215787,0.541402751,0.000370212
z_Intercept_subj.720435955,0.515144737,0.014724877,0.48347516,0.507250618,0.515771934,0.523530096,0.544727552,0.000290425
z_Intercept_subj.733093513,0.523278461,0.01554952,0.495101692,0.513786971,0.521130731,0.531467117,0.558961404,0.000467122
z_Intercept_subj.749079099,0.523215488,0.016785896,0.492696021,0.513412633,0.521006084,0.532075151,0.561464712,0.00061874
z_Intercept_subj.755075290,0.525047252,0.015161715,0.498553595,0.515141655,0.522907456,0.533562096,0.559805067,0.000515485
z_Intercept_subj.770588123,0.513871221,0.014976917,0.482107822,0.5056097,0.514727615,0.522127938,0.543532056,0.000341475
z_Intercept_subj.778697233,0.51492784,0.014923048,0.482866562,0.506793489,0.515484907,0.523126771,0.545061634,0.000291689
z_Intercept_subj.779970594,0.530137939,0.017487234,0.503247504,0.517846191,0.526772791,0.539872847,0.572033804,0.000832497
z_Intercept_subj.789515489,0.511416338,0.016482662,0.473279392,0.502993696,0.513409023,0.520940852,0.541999059,0.000461351
z_Intercept_subj.796639530,0.520475681,0.015132588,0.491037348,0.511771829,0.519174227,0.528618391,0.55484924,0.000346491
z_Intercept_subj.815555952,0.510004363,0.016981051,0.469915812,0.501472443,0.51244654,0.520086048,0.539593166,0.000516906
z_Intercept_subj.828632181,0.509410784,0.015473393,0.474807468,0.50063156,0.511827841,0.519052769,0.536299657,0.000536662
z_Intercept_subj.840480197,0.522352324,0.015316945,0.493503868,0.513152899,0.520751452,0.53079532,0.556723303,0.000437256
z_Intercept_subj.846755060,0.515298688,0.015524813,0.482143981,0.506959411,0.515850323,0.523898235,0.546910112,0.000281178
z_Intercept_subj.860810996,0.512550448,0.015132862,0.479170045,0.504225315,0.514069987,0.521328791,0.541230313,0.000371209
z_Intercept_subj.874342939,0.516079093,0.015039122,0.484328796,0.507787663,0.516232747,0.524356093,0.547013635,0.000296875
z_Intercept_subj.885985637,0.521780502,0.014540756,0.49369976,0.513039508,0.520434122,0.529953888,0.554369442,0.000367077
z_Intercept_subj.889540573,0.510747693,0.014651357,0.476982764,0.502912721,0.512566045,0.51953402,0.53741572,0.000414877
z_Intercept_subj.891299842,0.510793204,0.015775188,0.475110941,0.502564389,0.512742453,0.520216646,0.538844292,0.000455423
z_Intercept_subj.894143700,0.521512929,0.016158743,0.490772493,0.512043663,0.519956517,0.530190205,0.556857745,0.00041567
z_Intercept_subj.904039471,0.51435172,0.014475282,0.483460725,0.506597333,0.515157514,0.522585971,0.542791942,0.00029368
z_Intercept_subj.909861321,0.514301696,0.014567385,0.4813513,0.506577942,0.515202631,0.5226074,0.542304917,0.000309533
z_Intercept_subj.910114803,0.516838361,0.014817729,0.484947571,0.508936332,0.516842565,0.524990228,0.547973187,0.000267299
z_Intercept_subj.911960296,0.508928882,0.016048777,0.469876992,0.500747052,0.511674017,0.518791786,0.536305822,0.000566686
z_Intercept_subj.923162466,0.510566828,0.015126179,0.475735195,0.502251731,0.512552923,0.519986098,0.538839037,0.00045744
z_Intercept_subj.931420970,0.515281737,0.014667008,0.483045345,0.507664639,0.51569229,0.523768383,0.543686795,0.0002954
z_Intercept_subj.933260573,0.527029574,0.017334743,0.49786417,0.515903694,0.523976375,0.536353336,0.567679692,0.000718788
z_Intercept_subj.945098209,0.514231953,0.014513437,0.481605529,0.506683592,0.515279023,0.52248881,0.542447457,0.000288702
z_Intercept_subj.949645864,0.516716459,0.014508242,0.487010803,0.508881415,0.516685628,0.52458242,0.54704134,0.000239607
z_Intercept_subj.949879914,0.517476712,0.014642841,0.486455076,0.509561597,0.517150418,0.525994985,0.548522278,0.000308708
z_Intercept_subj.956660069,0.508385058,0.016166135,0.471103867,0.499675806,0.510824934,0.518523956,0.536327495,0.000591567
z_Intercept_subj.961875421,0.519000152,0.014729908,0.48958771,0.510769073,0.518383869,0.52711933,0.55102333,0.000281066
z_Intercept_subj.964326783,0.516335209,0.015897433,0.483317814,0.50781347,0.516519367,0.525260411,0.549216113,0.000299748
z_Intercept_subj.968634301,0.518941165,0.014947739,0.489198005,0.510732202,0.518304628,0.52684556,0.551588854,0.000304641
z_Intercept_subj.971172922,0.512283615,0.014730107,0.478007744,0.504605915,0.513763633,0.521016863,0.539708884,0.000391951
z_Intercept_subj.977170877,0.518207754,0.015951345,0.484432729,0.510002526,0.517836415,0.526979905,0.551031949,0.000280129
z_Intercept_subj.979660929,0.517545244,0.014706285,0.487240089,0.509516165,0.517109173,0.525839915,0.547223031,0.000276405
z_Intercept_subj.984661157,0.512585039,0.01495529,0.478084915,0.504527421,0.51380779,0.521280574,0.541258353,0.000364634
z_Intercept_subj.985750851,0.516363462,0.015631331,0.482443515,0.508087789,0.51656353,0.525051388,0.548087184,0.000309877