,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a,2.775380158914447,0.20515608110158354,2.3975480649060654,2.633856962894567,2.770739434273569,2.90869649413366,3.212111836404227,0.0050166163089755056
a_std,2.452677555333803,0.22505398827827533,2.0477350389051563,2.296529005781229,2.440749544206713,2.592498983803741,2.935354187155705,0.006865763745705822
a_subj.2884955,2.111369207666869,0.15464633140776357,1.8276940152387993,2.0058240083948298,2.1024199927821394,2.207634007778723,2.4325504341930833,0.0025101445243038275
a_subj.3964964,1.1871624667416625,0.0889378992225613,1.0260365829809397,1.1249328250245125,1.1831993741135816,1.2442821684916607,1.3769227228635175,0.0016326274092781316
a_subj.12919430,4.181533669184798,0.26018924400463894,3.692823275570249,4.004993734512229,4.170811674015623,4.352533430753771,4.708822764749234,0.004656491241009407
a_subj.34984274,3.373898510961151,0.20206720221583563,3.0105689819249277,3.2342478428410404,3.365807663659841,3.5063712630039223,3.7894256311937076,0.0037120998351434786
a_subj.41833230,2.930528215099392,0.21313812480274472,2.529352792141869,2.7797364625302565,2.9261160572172993,3.070750285278186,3.3708781193556825,0.003873505524212179
a_subj.43020357,1.632789360766609,0.09853965000892716,1.4505321672389875,1.5619438128881158,1.6288433109954223,1.6972300448721827,1.8347683798872971,0.0015880270850009343
a_subj.48595352,4.324571957257916,0.4160084224600451,3.582461892150798,4.034759080195253,4.294579437932246,4.582245080671633,5.241203661499585,0.01085159903414282
a_subj.48977487,1.807331920855917,0.15475019142406365,1.5069590722889403,1.7013986030978232,1.8079259007203858,1.910561226942351,2.1163255540580095,0.002900154299744501
a_subj.56470734,2.395359351450816,0.2496362561634067,1.9561623744367505,2.215660920742019,2.3820320529146,2.5602902852957063,2.9139511131290683,0.00582347670894653
a_subj.74263281,3.3191762286215205,0.2097020131008793,2.939989681526539,3.17212318322304,3.3087956936688068,3.452712412077798,3.7758939683961614,0.003445882289391101
a_subj.75969320,1.483947002605808,0.12925856743232153,1.241838764130903,1.396980094424442,1.477527910789172,1.5680458091066023,1.7546518760168368,0.0024923694514159427
a_subj.92774005,3.627085784319156,0.23034768818258808,3.2003434054453472,3.4665284231576736,3.620458986530675,3.779427794420587,4.108096511774194,0.003960034280215491
a_subj.96226407,4.914084449197041,0.3304009105339141,4.291940442033842,4.689233998254817,4.90467015655817,5.1272872202479,5.58298972006509,0.005431361385935389
a_subj.97123322,0.6938237234503909,0.042389996897021075,0.6183433062159699,0.6637298055633369,0.69132929582057,0.7210559334471165,0.7841140746309287,0.0008758494222532189
a_subj.100416772,4.766782685707938,0.29915484795085967,4.234089466111771,4.554965962606035,4.756733919227897,4.957993912537068,5.407334774322045,0.004920193930631459
a_subj.102783161,1.1386387049953883,0.06896740183743146,1.0115156841963877,1.09066871120751,1.1358243868355524,1.1828763071811548,1.2848948954090154,0.001237767210769616
a_subj.103303422,2.3807464673325652e-08,2.429723974484118e-09,1.9525611869756814e-08,2.2068999672750823e-08,2.3646602730691505e-08,2.5366081380979372e-08,2.908729360348788e-08,3.4778582065483744e-11
a_subj.120939072,3.0061960788040483,0.23038763870279994,2.5784131104193078,2.850992886258543,2.9924663407484666,3.1599093636953364,3.477461948319988,0.004239170782584339
a_subj.129490812,1.6018730876791645,0.14051559754648726,1.330754595905778,1.5073904815095123,1.598652772764508,1.6949695466685042,1.8821085169492584,0.002922594331394753
a_subj.130271607,0.675454181646821,0.039704641131528086,0.6023965669444488,0.6482391943801752,0.6739064935228283,0.7006111165998871,0.7594835994586655,0.0007040369235325698
a_subj.130941034,1.2557610088928053,0.11063499772101666,1.0521613592053776,1.1814571440188744,1.2518411053644907,1.3253574126992256,1.4906164240916713,0.002348374182658115
a_subj.134057190,3.9705920039064075,0.2556217251913475,3.493142007556912,3.7941688091015653,3.9586159590604053,4.143933904468991,4.486813439545133,0.004262009449008571
a_subj.147547787,1.123209820134824,0.07528148804808708,0.9820306959023303,1.0733698279516584,1.1200877166714305,1.1698060298950201,1.2796262117896897,0.0012144184620410468
a_subj.148334112,3.7148807600826514,0.24175398799232206,3.2604227455873493,3.5468170987308474,3.7056675384129782,3.86700415172519,4.227178481638054,0.004183281977298722
a_subj.176326342,1.6209613656899184,0.14512928784636955,1.3466218236413368,1.5203179505617817,1.6154057345134596,1.7132221146860926,1.9266150520767602,0.002550065021429727
a_subj.189660560,6.674963228559408,0.8319281722100579,5.232206236776392,6.091511998754149,6.6288348428854285,7.1754890816482835,8.469835099792006,0.014049355727117971
a_subj.192065971,4.39642007373139,0.3407219341942322,3.810336027628439,4.158269693437987,4.359019234610404,4.606522494256233,5.151122018356756,0.008696441315280306
a_subj.218675715,3.559127896680012,0.23877857506586928,3.0453509485715835,3.419777917637348,3.56674590595961,3.7091581502758295,4.0050847009103325,0.01140815079190909
a_subj.224184422,3.5753457853124515,0.22353801028198053,3.1601397394354036,3.4211879951789794,3.5644227740930305,3.7251651631862104,4.038448148623307,0.004128147851178031
a_subj.224557592,3.3737248601919485,0.23293228139569283,2.9182499102233894,3.218338928169831,3.3680972435391503,3.5263126491921577,3.841984576181101,0.0038547488886960745
a_subj.245315813,4.13810420162385,0.2848407292092257,3.588283253863787,3.94374102641949,4.134840391612109,4.3319916947012285,4.703105623974648,0.00489592579911872
a_subj.251264572,5.334011272485969,0.4083079269219065,4.582435921075951,5.0558468020512946,5.317087794783493,5.601927208454724,6.170316798092438,0.0068217123328781545
a_subj.251653297,1.2690273232063916,0.07574263218338427,1.133946464487321,1.2167755948200623,1.265787412958924,1.3172164720012525,1.4292122083912968,0.0011881064721897246
a_subj.252234006,1.7251826084002773,0.1021603757418981,1.5334635480211134,1.6545921793562728,1.723858179495516,1.7916096793927114,1.932980600670319,0.0015506383639532335
a_subj.254632445,1.532204073160266,0.1065173673577366,1.3355013987386586,1.4601891864111785,1.5275016453140013,1.6003245955108438,1.753315322537901,0.0018981512112682282
a_subj.278773301,3.7235589342002577,0.24708757360248937,3.2608244365635706,3.5520874514975542,3.716195027406994,3.8867198139341483,4.229107230263331,0.00408884012161359
a_subj.294041592,4.488532616609541,0.27352496038632346,3.967629784010237,4.303836844478307,4.484080564866406,4.666352428750064,5.045300412060538,0.003951669663188045
a_subj.299760590,3.9387919154857007,0.23604747965201467,3.4967625891820804,3.772170993108497,3.9378811569446786,4.096560046861739,4.411893752155064,0.0038649572616122714
a_subj.312902548,2.221703148910555,0.13391669346151885,1.973348248723204,2.130574052995488,2.215779141436625,2.308709567777849,2.500749035463521,0.002286372727610767
a_subj.321769333,3.643741442055899,0.21232977182637292,3.254781083934142,3.4979374296641743,3.635936014709519,3.782389641345538,4.079921575803788,0.0033012805946045463
a_subj.324908376,4.44299986458963,0.28413573294040845,3.9094304599463494,4.2482738749227105,4.431797908422155,4.628303416094279,5.045656990429541,0.0046966588033894845
a_subj.331590088,2.7644951151692747,0.1727401796505552,2.442442312179327,2.645398286776911,2.7577312839483645,2.876520881514638,3.1281426715559126,0.0027358173023186738
a_subj.333010087,5.497378137075368,0.4107846738132094,4.772636718043645,5.207759834935636,5.474536590293918,5.761866306324736,6.391449460083098,0.007830836434032184
a_subj.334324861,6.433189644113697,1.7809839790824238,2.947134811199872,5.315757389171683,6.330021789658463,7.501866095681056,10.19803307026252,0.02979551488374199
a_subj.336172395,0.7036503198550251,0.043912703441574094,0.624337867720016,0.6721398248224321,0.7007012265047489,0.7320037215174675,0.797361182076562,0.0007563420745583945
a_subj.349171132,1.5835869106160603,0.10588140167177926,1.3933565646451518,1.5089715373124928,1.5794829327871807,1.6531765968279513,1.8064390004275204,0.0018279561831320526
a_subj.350745134,2.6426049803260008,0.176935779338635,2.309672718304986,2.515649992503814,2.637670619337972,2.7630390330662,2.9947726856687966,0.003431600695468208
a_subj.351777009,0.8561025853710873,0.05642928548370453,0.7501627453404556,0.8174793502322436,0.8540976856283113,0.892227093362511,0.9717372023606882,0.000982254568114733
a_subj.355043712,4.350394315775276,0.263897443750176,3.8582514357775315,4.166847734718452,4.34426689221084,4.515695825412478,4.901558442582931,0.004509579689107696
a_subj.367119634,2.217130161184076,0.13088183386829086,1.9718325457811652,2.124109453798404,2.2147106044534066,2.301631150900523,2.4890831995506812,0.0020449530819212415
a_subj.374844073,3.3410987198480626,0.2559663519641079,2.857138064806988,3.16750674816251,3.342529328937445,3.5111797215475034,3.840922742809266,0.005728061726470323
a_subj.374999420,4.290394330659304,0.278165700861106,3.754646916916527,4.100239032829174,4.288618267964279,4.470295487610126,4.870608728375392,0.004210760850008698
a_subj.394422911,4.2642326161313235,0.27836445168101803,3.7507739330693854,4.075581122685777,4.252073324441527,4.445431804666077,4.861790017183543,0.0053030057621845745
a_subj.396122776,4.108573417990268,0.2690805373937568,3.6263392159419188,3.92594771634168,4.095794109697785,4.277157335637283,4.66820268177078,0.004833860219444407
a_subj.408368411,1.3996311174220644,0.08063586752323729,1.2513046288758605,1.3440494094643385,1.3947333116689598,1.451768526551449,1.563460309138367,0.0013971654875477625
a_subj.432332461,1.4400478457247672,0.11118241896171326,1.2426010054220533,1.3602827950627359,1.4357438829272855,1.5121754354402634,1.6751827765787164,0.0022359062679803486
a_subj.433311086,3.9893899474058596,0.2662168706149964,3.5109019378709165,3.804901463843625,3.9732811355647737,4.164780952114214,4.5498790141033405,0.0042413523746831095
a_subj.446421117,0.7609943515115414,0.04650822065046409,0.676126771056513,0.7279261640967133,0.7592007617154489,0.7909893865365275,0.8579731458474572,0.0008218637685265907
a_subj.449943813,3.470767723020697,0.2229824455557382,3.0597289719122136,3.3199505950006634,3.4607378921630003,3.6108150151345235,3.9414354164713514,0.0036952097446694607
a_subj.452249694,3.8318744349145426,0.2640728840292039,3.358948635619222,3.6464217623645805,3.82231155171492,3.9939878360290284,4.4064033678079975,0.004446846453528105
a_subj.455194813,2.2411775464670862,0.17551842325029254,1.886534612536097,2.1245056519772487,2.2478112194356257,2.3605354303946715,2.5766344751678996,0.00830627662796932
a_subj.455717130,4.021869026086293,0.24860593091269098,3.560578966105334,3.852672024541089,4.015992936260655,4.184651735155113,4.533756687667091,0.004351899196572228
a_subj.492518259,2.5914762713491055,0.1847360308807928,2.2575433422061972,2.4669047251058154,2.5810955629301358,2.708637163499044,2.9872390326660567,0.0032422835198299303
a_subj.502901314,4.810400764028231,0.29338946369796554,4.2656133221624835,4.605945870698363,4.7983899054054024,5.0055436260918125,5.402010210869891,0.004551950665989221
a_subj.504663288,4.510718776948261,0.2835918923611327,3.9794752738013868,4.318018276460918,4.5013919802761935,4.703587678053031,5.081194837248165,0.004618823962978512
a_subj.507157861,1.541586775342906,0.14874580662195763,1.299641539692078,1.4319443202087951,1.5211847649172956,1.6371803883811327,1.8549729768885832,0.009169712451357422
a_subj.507740391,3.1590558827519586,0.2020975985663563,2.789028631834074,3.016003200014897,3.1485473799669825,3.289579488374661,3.586809671998937,0.0035759341257006146
a_subj.514268702,1.2101798788656237,0.09012663925402713,1.0510551670379706,1.14699722760399,1.2047655017496774,1.2658249640770665,1.404590392684746,0.001683251022394243
a_subj.522579064,4.648165419197896,0.3234558512698999,4.051875583347728,4.43087815895565,4.638973103268851,4.85574310734536,5.308496504979534,0.00582850279872788
a_subj.534449063,3.8375016012569474,0.26740976400685934,3.338037960449604,3.654765734774235,3.8289492160957854,4.010681803006202,4.382752549359663,0.004646453890438575
a_subj.539422517,5.704274816884187,0.6091672709710745,4.722862166958285,5.2783711563317475,5.62052469334437,6.045389870295875,7.158116321282952,0.017066372857381946
a_subj.546064836,1.6670273810614542,0.1413917931434605,1.4022261942357164,1.567074429438549,1.6599740917078831,1.759170433080682,1.95206304585912,0.0030860877322980438
a_subj.561564728,3.654457846497962,0.22853234429058147,3.221445202222287,3.4972527741271238,3.646370891467174,3.8042942568320077,4.11681825950238,0.0037152310821837948
a_subj.563121476,1.010600075166061,0.0734348672869926,0.8756508971533282,0.961209564220594,1.0077322222226788,1.0581320596794208,1.161202930517547,0.001380636239553609
a_subj.578711405,0.9803135405440011,0.057931327631349026,0.8764148138460324,0.9409177168687616,0.9767548683185108,1.0176101448788197,1.1047970027498875,0.0009471098145460552
a_subj.584470675,4.284675904330963,0.3593597549072186,3.489679401393846,4.076855323046853,4.3094304617059205,4.519076823787778,4.957308681582299,0.012129038141686758
a_subj.586071473,3.9921167096306025,0.27304145679451053,3.486093938410707,3.8051999653129487,3.986401086454789,4.173611062183677,4.536745238292891,0.004306394303827546
a_subj.589703985,0.0192460152675519,0.14280381839528283,2.0192850509021107e-08,2.2381115392905385e-08,2.3651493247484554e-08,2.5105700153829214e-08,5.801482410096455e-07,0.013607008856177877
a_subj.605713945,0.7971277982023348,0.05546908177586581,0.695096217498668,0.7584443603242775,0.7950717769839707,0.8327325006274984,0.9150021102919144,0.0009442748706586254
a_subj.626227255,3.8342485209780466,0.29026690418755347,3.2860340368290126,3.6307370713202425,3.827928628729672,4.02752659171327,4.420335935695989,0.004547029798441229
a_subj.628308431,2.7162604918483226,0.16553656388330987,2.4037064008415046,2.6046718394503072,2.7082511385595054,2.824790777776364,3.061759155472139,0.0025949805791360353
a_subj.630235377,1.7202191971716712,0.10244367686286,1.5324736269031345,1.6482779087861954,1.7175574810767016,1.7875685932312826,1.9336334921876308,0.0016285920498512129
a_subj.642346147,0.5566610136254205,0.044599100810804364,0.4858842140506441,0.5252483942286823,0.5505333650319642,0.5825494010203915,0.6619178933898182,0.0010233402460545237
a_subj.650974545,1.7656412003486945,0.11990305426169807,1.5445754971398937,1.6820602905913402,1.7613181824697994,1.841859632984044,2.0138461447576788,0.002010145993026823
a_subj.652231699,2.4572878368775855,0.15179897914355706,2.1826718947303556,2.35282549634695,2.4523213656451093,2.555960423179216,2.7818713744866104,0.002484094609548561
a_subj.657894484,2.4242953533488083,0.14775361142466598,2.155612204747257,2.3190748633150062,2.4160394624667156,2.5219381414150925,2.7342843618521475,0.0021994138175199843
a_subj.664438269,3.8233643354098508,0.2522125622451613,3.3511871251100485,3.6498762728255474,3.820479116936954,3.9884194504556136,4.329689336549897,0.004812504309308615
a_subj.673728725,4.215909615328198,0.2757108973083633,3.6886085468912193,4.0267943439159835,4.211615092967319,4.3963839998778695,4.780273433466925,0.00441985735239101
a_subj.683861923,1.8466495095122155,0.1177140683897149,1.6349584068107377,1.7648785712169106,1.8391227263676295,1.9236804918337607,2.0946108528773832,0.0016964327438434093
a_subj.696039965,4.042103380086626,0.27816464268275765,3.5296223015883585,3.850448972503519,4.0277084436860715,4.221334254321231,4.638090394364837,0.005452887452707978
a_subj.716236442,4.134556266435326,0.2796271999176811,3.588145562230956,3.950812881942092,4.1316615080471495,4.3165196886111685,4.687770863428498,0.004794648956038485
a_subj.717256200,4.276758303140676,0.26789358223228676,3.795560416057995,4.093201882616424,4.266000242300256,4.449596802794742,4.836170896139197,0.0043531451403624475
a_subj.718176674,1.6833364087452007,0.11781504632665546,1.4740132112140576,1.602800712866723,1.676077484763744,1.7604147504075367,1.9369966024286007,0.0020461674134076664
a_subj.720435955,3.4804111237551156,0.22838029166045898,3.063246402672924,3.3178705514678097,3.4746537000287696,3.6274746596594056,3.965951150121116,0.003991418199614774
a_subj.733093513,2.557813523904438,0.20782194454773817,2.1579658664592216,2.414850104643829,2.553632315959157,2.6939482742216043,2.991427232392965,0.003975766349391071
a_subj.749079099,1.598526442768678,0.18365324192700516,1.2745655362718709,1.4395308785687437,1.6221327353107162,1.7414734798131628,1.9206783944040249,0.013389025937974025
a_subj.755075290,0.6643397539755157,0.03999457034869565,0.591750262928421,0.6357693564258522,0.662859725799298,0.6914683754547621,0.7461492679773724,0.0006849738897981876
a_subj.770588123,2.6992020745952727,0.17021509526932796,2.3866885659276003,2.5786237837523647,2.6919195782807837,2.811528401479144,3.0508898088442113,0.002409550745682239
a_subj.778697233,2.0122941658991995,0.14361496520163491,1.7495033927174481,1.9122863483218313,2.0037059840640508,2.105324434790898,2.3146915046623477,0.0024857872273661105
a_subj.779970594,1.606597699194738,0.1598365402102045,1.2996446315403156,1.494733560396877,1.6050093053403693,1.713440769526791,1.9259994727982535,0.0037981059589259998
a_subj.789515489,4.637456374379958,0.28758890229394024,4.100255740646398,4.4436333253712625,4.632133165618383,4.831444798897153,5.22226839270662,0.004268423891279395
a_subj.796639530,1.9489565198919179,0.16184281299659184,1.610117507131977,1.846590866107681,1.9587069498396237,2.058023874408444,2.252420336386301,0.006994774861736841
a_subj.815555952,4.836253100202754,0.3927735375484997,4.084007124398107,4.560721700681931,4.834287952979119,5.101954140291747,5.603671413526462,0.00929811555076568
a_subj.828632181,0.8968751071543479,0.06098574515848038,0.7863425502853945,0.8544185798180381,0.8933377902981462,0.9363879436093273,1.0234467691080915,0.0010655003484752019
a_subj.840480197,0.9703349435282107,0.07910695854497343,0.8282737688740647,0.9152631146328282,0.9647902892805433,1.0187166676799957,1.1372584612379453,0.0015002923811714079
a_subj.846755060,3.941834510002405,0.27019899590375807,3.4288532245865873,3.7583404503054068,3.940735744171522,4.115329319307779,4.485781510033262,0.004943880380978334
a_subj.860810996,3.1258975833680656,0.2258526160085701,2.7060491994745624,2.9700455854282106,3.1201903164864477,3.274799906515273,3.594521944006366,0.0038955950188774404
a_subj.874342939,3.25973680752316,0.19939628693911318,2.8889610041440426,3.1200604469217312,3.2534304308170356,3.3891789844214975,3.6715709547496695,0.0032243916583823027
a_subj.885985637,0.6975164766959723,0.042358499854242476,0.6205097378853048,0.6679747578761519,0.6953254778897346,0.725562677485413,0.7868936998212308,0.0007135381007545519
a_subj.889540573,0.82840552253641,0.0523097964288735,0.7349623937838071,0.7914114028953481,0.8245295945199189,0.8619470196934429,0.9400793478108338,0.0009090101721062388
a_subj.891299842,4.070872160278168,0.24492603128424636,3.610876194519271,3.9003559661397977,4.0667961059516875,4.232518412724655,4.5637231411789365,0.0039289866786472675
a_subj.894143700,3.51719260624641,0.23547940439042336,3.075412536673701,3.354419046672442,3.50850613173168,3.6674815595081887,3.994437922373379,0.004213403273890087
a_subj.904039471,0.7538151470156333,0.05459305940893858,0.656433179892722,0.7162057520918086,0.7515818064728131,0.7888411939259513,0.8691395187409179,0.0009796025999926864
a_subj.909861321,3.3924277027926517,0.29012050255188165,2.8282428442070633,3.196326651512264,3.3854708153094335,3.585545734460021,3.989587276767398,0.006046252970016276
a_subj.910114803,4.341499423239735,0.2879401778469741,3.8067112826465364,4.143183232891889,4.328210295964814,4.523955844667881,4.929868214702267,0.005973594241861014
a_subj.911960296,1.3140639727865326,0.08936551483364719,1.1522256166078428,1.2519370976387463,1.3098008189396206,1.3723364905088316,1.4948165802408173,0.0015555654836605654
a_subj.923162466,1.661718871154624,0.13868438488331428,1.4129202909131509,1.5672738197770548,1.6515917705608973,1.7500383087781324,1.9585251336002865,0.0030756756797539636
a_subj.931420970,3.3209218844425124,0.24304650623215596,2.8492866707227256,3.1546702007857066,3.317980452673405,3.48832922909499,3.7941050119997364,0.0046465973562634
a_subj.933260573,2.535657846888819,0.2041879063319381,2.17275254222336,2.392594734233124,2.5181278490775028,2.660861807166162,2.983488579914359,0.004322156216350461
a_subj.945098209,1.7067929841929916,0.12460493411475652,1.4777364489958549,1.6202525612435754,1.7028333617751694,1.7855549937287951,1.970292265374528,0.002348269454264642
a_subj.949645864,1.062582758271785,0.06783603392560626,0.9359478763032653,1.0157183323306023,1.0594154524214445,1.10700750632538,1.2043303086805306,0.0009077208686775199
a_subj.949879914,1.3420329036520475,0.08480546457605494,1.1870241352844164,1.2824031237799842,1.3394523974294672,1.3951411001819598,1.5184539780359052,0.0014626069341430589
a_subj.956660069,1.4775503189621244,0.09816309119546704,1.2937500838553757,1.4093796161017746,1.4754104415563267,1.5435331834711696,1.6760517393238312,0.0018903739602864407
a_subj.961875421,2.678472489362012,0.16059524091136568,2.385908884272499,2.5674918922144228,2.6700877396439684,2.7833105187725637,3.006840597277111,0.00289201182392515
a_subj.964326783,5.836503547232466,0.5068622906945853,4.925741370381279,5.481247791669003,5.812173791126896,6.172622528016234,6.873621842828559,0.009216534858675612
a_subj.968634301,2.1369021257028193,0.13372902775967058,1.895326330880934,2.043387121618832,2.1316611578818354,2.222587369709856,2.4158768791273983,0.0021073461120108936
a_subj.971172922,0.7655122903860889,0.055194661384883395,0.6650042925940955,0.7278561242098618,0.7631231903610071,0.8019293625543477,0.8785138857700263,0.0010051410623661229
a_subj.977170877,7.23729689970565,0.7674918648945732,5.7910705784130405,6.743109263596264,7.235710336542857,7.735526939585838,8.77776928561846,0.01614370907657434
a_subj.979660929,3.33255478722685,0.19748719810099413,2.962138162966096,3.192746158290574,3.326498131351256,3.4650625938111994,3.737807925090552,0.003746372862798505
a_subj.984661157,1.2673869002770113,0.07757786554761374,1.126967908294335,1.2138331001350375,1.261998748521088,1.3152989745167978,1.427668417474276,0.0013611048198009046
a_subj.985750851,4.386618454630248,0.40633842531473263,3.6410802089623395,4.083040289171492,4.3734855651650495,4.68247072870823,5.168362052471718,0.015297204723219096
t,1.143010898555757,0.05050092813254383,1.051707014899562,1.108046286579982,1.1411089709299156,1.1755367345823202,1.2470865817066024,0.0012166801761830893
t_std,0.5230463501322536,0.055618111293272446,0.42154519641275845,0.48620680530566485,0.5198725990038352,0.5572434139477537,0.6411705311133392,0.0019772673530471753
t_subj.2884955,2.8082815083891863,0.0567936794411011,2.6736486506146173,2.7781044633878635,2.815351541898257,2.8482724277629763,2.895062562167524,0.0009912745862993664
t_subj.3964964,0.9284058401571643,0.017108830543851095,0.889955869576808,0.918866054669482,0.9303631754577089,0.9404054823445218,0.9554403616571023,0.0003042667074116416
t_subj.12919430,1.155489096675982,0.1580880227481193,0.7978691782306172,1.0574256543095717,1.1714260973979742,1.2668143966077274,1.4210492277318723,0.0028757069597010665
t_subj.34984274,0.9536432098816919,0.12274928761956798,0.6985143549190662,0.875325810440542,0.9536323908026106,1.0357117838777943,1.1896791364777215,0.002083717474896787
t_subj.41833230,0.6497092039902062,0.09178605317825884,0.45087557219919006,0.5921391370576667,0.6559952478197619,0.7162252200825623,0.8064232679019055,0.001620304336682522
