,mean,std,2.5q,25q,50q,75q,97.5q,mc err
t_subj.43020357,0.9311752383441758,0.022789024501405047,0.8789892167800377,0.9180005556173987,0.9339838386352227,0.9473749337426709,0.9674761036043904,0.00039567827586815547
t_subj.48595352,0.8069295446565793,0.17354319300224905,0.4272244760929619,0.6955985349838687,0.8186213618615998,0.9292491698868712,1.1098520069541893,0.005100325526625366
t_subj.48977487,1.2915588277696122,0.04035435850150455,1.2099440767065488,1.2677969113168823,1.2915234360917207,1.3135098919745443,1.3781690972296055,0.0007495929182571815
t_subj.56470734,0.7669492570208597,0.0779364481307591,0.5839153996961721,0.7211283320219785,0.7762025266183058,0.8236215575831897,0.8899813815048156,0.0018273103591274619
t_subj.74263281,1.764071074871352,0.13941293612607752,1.4364253928882964,1.692802352138555,1.7886519542672636,1.8599144717712073,1.9811364010130836,0.0027140533294170563
t_subj.75969320,0.8689864135669708,0.030986880590887642,0.7987917997422594,0.8510519383384056,0.8715528329103082,0.8910807913115222,0.9185757243865758,0.0006510040671849941
t_subj.92774005,0.8206305114517632,0.12453639163785009,0.5412896837883496,0.7400632456603808,0.8303377784557295,0.9121561488899625,1.031881555636837,0.002186455308142388
t_subj.96226407,0.8243988253635137,0.20019464243138818,0.42608387217680255,0.6892554765194248,0.8280198977823973,0.9637801043348191,1.20365685447137,0.0035315209231482785
t_subj.97123322,0.9730080504640076,0.005113458580282157,0.9613541982434046,0.9700978787458436,0.9736317293666114,0.97652898318829,0.9813109646161751,9.919364482182804e-05
t_subj.100416772,0.9735488460513975,0.2085068103766274,0.4959862349012737,0.8539417816671031,0.9937136055688003,1.1214307669333812,1.3167950220762905,0.002999057163855284
t_subj.102783161,0.9449657777271673,0.012437606140356878,0.9163361018553499,0.93776644613905,0.946380321269995,0.9538949763607238,0.96519982337606,0.00023518980916547972
t_subj.103303422,0.9999999999999998,1.1102230246251565e-16,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
t_subj.120939072,0.6863927149780835,0.09478581945359957,0.4718644722360986,0.6283343049138934,0.6968002421117123,0.7540950266947274,0.844618370166867,0.0017674279102007113
t_subj.129490812,0.8986607315394598,0.03352413233576073,0.8255896678316016,0.8774668716252322,0.9022626323175067,0.9230575504903157,0.9532968348419653,0.0007881464847528576
t_subj.130271607,0.9815802181377553,0.004213488946085025,0.9716336104975544,0.9792942616588994,0.9820814190737147,0.9844846783165102,0.9883248610554985,7.62434213064962e-05
t_subj.130941034,0.8912685274402588,0.024094007715449416,0.8357991711879422,0.8781684912549341,0.8940528190260153,0.907666821355676,0.9300683644200098,0.000547217278791444
t_subj.134057190,0.9578279743727228,0.24260824493574837,0.5071574173461922,0.7475035289324917,1.0081196802468737,1.1557207249386676,1.348674069333656,0.00430156293958898
t_subj.147547787,1.3335352131958893,0.017413478999459796,1.281925554811994,1.326856328006036,1.33601189311551,1.3433872502457744,1.3642209936214766,0.0003538121440412299
t_subj.148334112,0.7664036661926589,0.12465988538128624,0.48832127757056626,0.6906643639405172,0.779631576259531,0.8556718871879485,0.9784983605153484,0.002152735689581065
t_subj.176326342,1.2974330270167371,0.03683298436586296,1.2260820653125988,1.275941650496446,1.2963430073093147,1.3156177189469835,1.392573892937919,0.0006814725275220519
t_subj.189660560,1.7320450090907895,0.7494203689339273,0.5559909277633289,1.176249067648171,1.6171133794230563,2.2188512901214996,3.368450942846795,0.011902673383148002
t_subj.192065971,2.6122471154158777,0.5009464598251369,1.1749631510575618,2.517187805267872,2.7318492841259414,2.920158665700374,3.1944794678676494,0.014546422558714462
t_subj.218675715,0.9469262137206695,0.2720616631030095,0.6461285653611537,0.8144029201958525,0.9002876683402584,1.0150457250883111,2.1306422010431323,0.02250537714583279
t_subj.224184422,0.9207196340430831,0.12178802325263886,0.6507869744235262,0.845360642532454,0.9331468807592637,1.0078981135893468,1.1210505894443785,0.002113528264226834
t_subj.224557592,0.7815065926183589,0.12006087797253955,0.543085738549189,0.7073087943891707,0.7791948942884125,0.8520319778252151,1.0428171023330317,0.0019390828300481922
t_subj.245315813,0.6173625266838944,0.14457412685375234,0.32266561533659854,0.5191976573984797,0.6259320985696215,0.7203668616107416,0.8810767458603919,0.0027096163517886297
t_subj.251264572,0.6944885394824899,0.21685067263346855,0.2812490551970042,0.5431588103385515,0.6961120432299597,0.842868672600514,1.1189975745438079,0.0033692554392518357
t_subj.251653297,1.3795090781603359,0.014897286911127993,1.3451006677696389,1.3710278715887736,1.3811756837251496,1.3899487413307767,1.4035525382911493,0.0002427749606561548
t_subj.252234006,0.9282630574625946,0.025346905916577313,0.8723772757328228,0.9134820985264729,0.9307313214898599,0.9458480390292636,0.9707415137195009,0.00044548208849488614
t_subj.254632445,0.9309619540803505,0.023558456369102754,0.876347114801504,0.9172271805006253,0.9336266794757544,0.9479348426817764,0.9688885351412898,0.00042275219503104067
t_subj.278773301,0.5529447173754344,0.11199863970280624,0.3136451230203338,0.4787651436399686,0.5646914950751242,0.6344211860726295,0.7428424044482018,0.0018571186532457113
t_subj.294041592,0.46897750717935865,0.13119112094412816,0.21355404303768688,0.383016747964348,0.4691536213748678,0.5560738583844258,0.728293504116414,0.002058866141775755
t_subj.299760590,0.547203656803319,0.11656500431787199,0.30802294093422233,0.4699438150672597,0.5525071108231873,0.6299729834124237,0.7573073321480255,0.002048477320850406
t_subj.312902548,1.0092154395634834,0.045874295395942295,0.9042759753232147,0.9824347075697842,1.01380657270823,1.0413002261386675,1.085139712038869,0.0007637942436487474
t_subj.321769333,0.8301402632690068,0.1150480804457559,0.5706809167206449,0.7615669330657712,0.8413357174120334,0.9125033832974292,1.0211848931986771,0.001934752295127995
t_subj.324908376,0.8827897892939918,0.16301370677043944,0.5287433054287345,0.7813296313464555,0.8954397954340938,0.999948986689873,1.1663094729226762,0.002514810449788297
t_subj.331590088,0.7994345875699717,0.06808794809986479,0.649251082632814,0.7596823734532554,0.8053084665341639,0.8459002760225348,0.9112249564007237,0.0010876881520181525
t_subj.333010087,3.0921045375327343,0.5230673603626411,1.9667929314089423,2.7107418177558835,3.1914928057830294,3.500040620089222,3.880301557858622,0.011076930266346666
t_subj.334324861,1.2278809862161144,0.569791029867153,0.3852801487741486,0.813966185904182,1.135346696908279,1.5376960510462154,2.5737422336322,0.008435277323036512
t_subj.336172395,0.9950302043254808,0.004988781833776994,0.9837418313389099,0.9920124293260925,0.9955955025826279,0.9986063651729852,1.0032340709961853,9.38079176570126e-05
t_subj.349171132,1.344525421527417,0.026004240522210113,1.2850466190475756,1.3296374129585722,1.3474677353705493,1.3632453485607734,1.385786986353095,0.0004240922595880483
t_subj.350745134,0.7677372188380229,0.06758774602991278,0.6165107207819512,0.7259639600339127,0.7743497596641549,0.8163277243959208,0.8798808130180464,0.0011549284799061428
t_subj.351777009,0.970973059503174,0.007347228899576264,0.954407598725941,0.9664797837278964,0.9719552717497103,0.9762757743028836,0.9828736446160516,0.000142255130835451
t_subj.355043712,0.48462355936127044,0.12653878045312933,0.23098351812903425,0.39718686087754235,0.48931529175268046,0.5757724057348037,0.7222007268921666,0.0020433285638377548
t_subj.367119634,0.8474013323056258,0.04432269788658674,0.749926415537792,0.8202935377625181,0.8525526680928469,0.8789637351215006,0.9199372236403682,0.0007464206921402709
t_subj.374844073,1.1418245000527507,0.3052362886661364,0.6931916518112771,0.8975735985097664,1.058428069302594,1.3874516033206472,1.7059425447227643,0.008456603290851204
t_subj.374999420,0.6785461351235863,0.15092086943316663,0.3622688758237225,0.5796610035430672,0.6857239313679168,0.7852027642071985,0.9496098080811367,0.0025333523590195185
t_subj.394422911,1.8547478645135997,0.17865002181979006,1.4600811898259727,1.750165200165187,1.8710243931050858,1.9726186247427264,2.1358744710801103,0.0036110933350256337
t_subj.396122776,1.8522551467089337,0.25453351034867694,1.3726315090080468,1.697560864900698,1.8381282312169633,2.015970241523914,2.3380035581051217,0.00429083239088856
t_subj.408368411,1.3537621446807482,0.017109217580499922,1.315086125657681,1.3438286460268125,1.3556127822506514,1.3652794818915408,1.3822807897554765,0.00029595048230077897
t_subj.432332461,1.3777431921292937,0.03319581957873364,1.2966113403114343,1.3661946278603518,1.3840392495401896,1.3972336748596517,1.4328933907251455,0.0007346502963890126
t_subj.433311086,1.426742158417588,0.2708169217232307,0.7675083893178439,1.280004125628463,1.4555894244436107,1.6090256719550626,1.8664085608284415,0.0044021269679474315
t_subj.446421117,0.9856704008038879,0.005009442505051737,0.9740133407242023,0.9828234987645222,0.9862605262738123,0.9892245566179388,0.9937844957070603,0.00010343281316452785
t_subj.449943813,0.7955916069178994,0.1113160242806964,0.5471394214578522,0.7266857131123448,0.8073074341336559,0.8758072861045374,0.9812456333451568,0.0020731102589896513
t_subj.452249694,1.9569906697738908,0.18266980746636577,1.4782818467242982,1.8714932621847773,1.9861696947730467,2.0778707928980436,2.218863452353712,0.0033288871930120755
t_subj.455194813,0.9330716506537449,0.14990416948708932,0.758225196594824,0.8347027213543593,0.8721611450695963,1.0836405696895797,1.2464856049168325,0.010785341330108245
t_subj.455717130,0.5090753977871846,0.11829204628718908,0.26208232152278593,0.43141797738736404,0.5142806110000279,0.5922697409839057,0.7247563302817661,0.002053318962336233
t_subj.492518259,0.8372948655372711,0.06919935183562886,0.6786884948856806,0.7964959197775391,0.8451853387252476,0.8850052170928691,0.9497736846083056,0.0011749436961960584
t_subj.502901314,0.8672008767548891,0.2653277115693024,0.3617440561738817,0.6540185577278682,0.8937277691906995,1.077454288130787,1.3076917279891769,0.0038481655480553183
t_subj.504663288,1.3533591478942928,0.1959023600021939,0.9275681629305377,1.2315158987263526,1.3732265352875965,1.485495123808428,1.7140373185580473,0.003427919402042676
t_subj.507157861,1.0960770667446187,0.08807618816244019,0.9260412096874555,0.9906039204328574,1.137132173971797,1.1564060723938034,1.2026975601272074,0.007122820913209554
t_subj.507740391,1.5649265510720185,0.1255896400275321,1.2526329711854634,1.5048518472630388,1.5856012710214524,1.6491049301801666,1.7625805628508684,0.0024442773681464876
t_subj.514268702,1.384937546403591,0.017363382241034064,1.3447958370039386,1.3773806990686526,1.3878734016252263,1.3962067923166537,1.4090916955749075,0.00035102275719304946
t_subj.522579064,1.7275781468515314,0.42229585427399957,0.7634704568594031,1.454060638727356,1.7883516912310646,2.0446602761016854,2.405353046471828,0.008084080136822729
t_subj.534449063,0.4657396296378573,0.10780639692127898,0.2456487837631382,0.3937452441189793,0.47093121907019625,0.5427551550743147,0.6562788434673341,0.002000056807554121
t_subj.539422517,4.897523225363915,1.0802336736942404,1.8657924980568312,4.5840579409249536,5.193812836266854,5.571616334175028,6.213639971806048,0.03369361518895423
t_subj.546064836,1.5675160446247574,0.0334890078605785,1.4910715708718743,1.5486386030639965,1.5719596242947336,1.5915648561633187,1.619516601588392,0.0007198412239485645
t_subj.561564728,0.9897112602967482,0.15632884002587766,0.6872407271088201,0.8768954535003668,0.9827743525943656,1.1155456403319117,1.2651044759348697,0.0025645627188541275
t_subj.563121476,0.9485311316550764,0.011417709374415762,0.9224472994045096,0.9418755535956348,0.9497625087840391,0.956519521215854,0.9675013875318694,0.00023677449287752274
t_subj.578711405,1.2343243223279825,0.00777932687032759,1.2163172911011002,1.2298073208840365,1.2352692735561979,1.2397092588231036,1.2467343172208667,0.00013455304306468315
t_subj.584470675,2.9768973964404664,0.4706800576974472,2.3305093527615703,2.692370030954595,2.86051444742541,3.090785909503997,4.180294767228918,0.019647316531617907
t_subj.586071473,0.7734176656096677,0.151691914806211,0.4427585171009905,0.675824948801869,0.78533269091782,0.8808380390480219,1.0345310164361103,0.002462701332314264
t_subj.589703985,0.9984912915979848,0.011855740567662422,0.9999999999999458,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.001075426124102424
t_subj.605713945,0.9811234696068059,0.0061434242955844265,0.9665425482750339,0.977560217105224,0.9819291152163677,0.9855410717871669,0.9907278161691053,0.00010824470798775055
t_subj.626227255,0.5959442068300933,0.13354405676334882,0.31555347420491886,0.5089238592606959,0.6042187243030585,0.6916741746011867,0.8312530110982629,0.0021852451523599764
t_subj.628308431,1.3002812985046612,0.09277615184045002,1.129926908374607,1.246891670054233,1.293912767003905,1.3416726940094552,1.5108958259760301,0.0015637639346297925
t_subj.630235377,0.8867892661586244,0.025690401472635162,0.8278786843248285,0.872077808964079,0.8895096000407008,0.9051617742691123,0.9294122219360882,0.0004438990402405731
t_subj.642346147,1.0044512562682073,0.005686611296128613,0.9887350935548311,1.0032330420294078,1.0059998292271262,1.0080725223455558,1.0108789248646037,0.00014970663519188837
t_subj.650974545,0.8933691382547717,0.031084608069108625,0.8233908465797788,0.8746768374301792,0.896864925791012,0.9159670715867241,0.9436331272202474,0.0005173507336105523
t_subj.652231699,1.4882137697944704,0.05363519971848528,1.368500391090409,1.4575183787611814,1.4949545466428213,1.5258592591084308,1.5755317375550875,0.0009009026479302543
t_subj.657894484,1.4462907248742098,0.05081948427607187,1.3287594544590935,1.4169832539633263,1.452465224187157,1.48262577401613,1.5277927775579403,0.0008537370748085305
t_subj.664438269,0.8895038681780637,0.14082524761636472,0.5869803358879265,0.8021158875559227,0.9023835090637968,0.9906418805721124,1.1251151359384084,0.002382480502028864
t_subj.673728725,0.856469546633007,0.2425672849275401,0.4287560290413795,0.6733916711113797,0.8369934672753211,1.041363379161056,1.3181212301845993,0.004350458453521264
t_subj.683861923,1.3674041187027886,0.03220182374054225,1.2934817065264625,1.3488115744225664,1.3709604485011202,1.3905684129613953,1.4182364031152903,0.0005505267491128406
t_subj.696039965,1.3758630475499514,0.3259265047052084,0.6091385225168024,1.2711945626261207,1.4476265188371928,1.5686526648844563,1.9421650914084228,0.006771106283346898
t_subj.716236442,1.3909621604615872,0.25742666972645195,0.9697659431777415,1.2286652284804727,1.3640229799627126,1.5314867597421515,2.0590705813630206,0.005155113484607111
t_subj.717256200,1.407731433836851,0.16918820759528916,1.0345065864151068,1.3071632292963904,1.4238941424127076,1.5304884515237318,1.68753367020321,0.002837663069713107
t_subj.718176674,1.1724207534270727,0.044716329318143844,1.0749790672155897,1.1408122056396754,1.183543087162637,1.2076548137635912,1.2344552183005166,0.0008580482531571349
t_subj.720435955,0.9936637813707168,0.12245836353083875,0.7255324694100265,0.9212123840554931,1.004303315111627,1.0798089512903306,1.2089006857479965,0.001934647799938171
t_subj.733093513,1.2782363363917228,0.07309147188586812,1.1136692442072922,1.2348718201636757,1.2871529470088379,1.3318137015473404,1.3917514351716653,0.001507038768488326
t_subj.749079099,1.2240999293994455,0.1176720958173425,1.0754414534223304,1.12408651334998,1.1608808638163726,1.3535485987879394,1.4049516708674037,0.009946077738881983
t_subj.755075290,0.9799265353076247,0.00412698241432483,0.9705975495696584,0.9774076590459446,0.980374909737951,0.9829036727999505,0.9867385254502645,7.654799598101934e-05
t_subj.770588123,0.7376982046493551,0.06692321569624236,0.586934446982565,0.6977873266353518,0.7462147529865867,0.7850586453267044,0.8461313392117824,0.0010187787965815866
t_subj.778697233,1.3140230659426573,0.061371478864990794,1.1792232242450296,1.2691814320652541,1.3314874729875374,1.3611875858538978,1.3973171353389902,0.0011753848456431493
t_subj.779970594,0.8968660725574066,0.035991078216839854,0.815749679753508,0.8752240910716953,0.9006154812595791,0.9232008835293187,0.9548422491275848,0.0008482045913261193
t_subj.789515489,0.7301964169726896,0.1813227504075866,0.3686859386909922,0.6108320562325169,0.7284033931362438,0.8522350001152457,1.08656531270638,0.0030429345093449483
t_subj.796639530,1.0154143453100994,0.1200698026636486,0.878458628773513,0.9376108045241984,0.9658465592071911,1.055114577370223,1.2526050894092788,0.007061194692103788
t_subj.815555952,1.8569328511444751,0.5817464855419093,0.8288505171542841,1.3954175738609023,1.8222258683370212,2.4041696035738256,2.7859670249439947,0.014618754853381136
t_subj.828632181,0.9738922357504182,0.008030843481475687,0.955936205003378,0.9691507525087438,0.9749349888807839,0.9796663956046952,0.9868181089181073,0.00014857089871165335
t_subj.840480197,1.1887974322581911,0.012235277783033335,1.1636401106004188,1.1830162477702482,1.1907853248855238,1.1967041713283633,1.2051125712695445,0.00028625161174899007
t_subj.846755060,0.43705844825740686,0.11398030922956584,0.19861473269042418,0.3615688741898193,0.4414944491690427,0.5189842614182409,0.6467341539453575,0.0021602366767742636
t_subj.860810996,0.9745113872289987,0.11219296899544981,0.7251445608942428,0.9075867051540927,0.9855713378442307,1.0526554476688108,1.1632899459073145,0.0021303603744683075
t_subj.874342939,0.9081023960869404,0.13119300287170987,0.6503369745080926,0.8201467494881359,0.904792782832222,1.0004356849181266,1.1638551514255095,0.0020317171195220695
t_subj.885985637,0.9860301114061139,0.004120368074469541,0.9764856975596129,0.9836556098663262,0.986537387782209,0.9889147899854346,0.992461104122762,7.186512809965677e-05
t_subj.889540573,0.9762487861039137,0.006512011916869966,0.9614293630077123,0.9724590391455101,0.9770522142513361,0.9809043511409874,0.9867096364360906,0.00012485673530338986
t_subj.891299842,0.9486663565565183,0.14939159754525608,0.6229913059012206,0.8586209153451071,0.9625548973050334,1.0557069974128197,1.2038494790658723,0.0024066687078817344
t_subj.894143700,1.8718143542976209,0.2239044221356857,1.3435866354921384,1.74691647094756,1.866301903713233,1.9993917684298899,2.3183733701969915,0.004217735760453155
t_subj.904039471,0.9761283208286821,0.006633109427170803,0.9612802680607178,0.9722650349418959,0.9768377311422535,0.9808830374244962,0.9866881725075269,0.000120645128536639
t_subj.909861321,0.6862723783405305,0.14009223012680277,0.387912820685301,0.5952730849883329,0.6950417240666228,0.7870018924382647,0.9347312339161001,0.0029331687534767904
t_subj.910114803,1.4377340265286767,0.28834691986515615,0.783396078075055,1.2799382384156583,1.5079540626219188,1.651976155571572,1.8431100765506838,0.005716603879668084
t_subj.911960296,0.9709156055662455,0.01938712962507618,0.9319228212325237,0.9591854816790355,0.9705963930539198,0.9813427855435672,1.010780934120521,0.00032323062174947415
t_subj.923162466,0.8641712637754616,0.03646473111982526,0.7809466900439218,0.8436610151367077,0.8692240367074506,0.8898860401981135,0.9219746872226479,0.0007909269053260383
t_subj.931420970,0.5381508282745568,0.1148987292516333,0.27614833059856436,0.4692320265554138,0.5494602379731701,0.6188822996308856,0.732506695359244,0.0022137525705387
t_subj.933260573,0.7493506988205938,0.06356456543960115,0.6087764774434353,0.7129674992721935,0.7570322220824562,0.7948297971573959,0.8518189589487375,0.0013601776821726768
t_subj.945098209,1.2012386203659737,0.05999943898439622,1.0686001885404157,1.1660121671094124,1.199100137726671,1.2405458665878004,1.326162892177283,0.0012594600097609054
t_subj.949645864,1.1498586406369742,0.010838165649253755,1.1274815687664705,1.14354173808243,1.1502031455271888,1.1560962266089363,1.1728246729973013,0.00016590461473787318
t_subj.949879914,0.9675643929744387,0.019268729552018152,0.9305855197735825,0.9560137968878355,0.9673339635346381,0.9781079329058954,1.0098241982851413,0.00033852467893607185
t_subj.956660069,1.0121935135564983,0.041149246661281016,0.9485253177051347,0.9793681444755473,1.0032406919136674,1.0495023424758654,1.0866869640108887,0.0008173158395929032
t_subj.961875421,0.7631822520521113,0.06316201382710118,0.6211735388892216,0.7267623135278105,0.7698169591330982,0.8074858430174345,0.8671612005465157,0.0012549911055814724
t_subj.964326783,1.8423656178533043,0.5006610113211669,0.8413713454457634,1.4969317723400435,1.8604980686027444,2.201280474712786,2.7468030345579546,0.008860516656812128
t_subj.968634301,0.8663016911911855,0.04056694217380549,0.7744002824609041,0.8425398259463885,0.870741598822012,0.8941175589197541,0.932742127480024,0.0006873955298060506
t_subj.971172922,0.977663484118526,0.00590576200377415,0.9647485646682834,0.9741082952597011,0.978256479288278,0.9819734667774274,0.987351201356547,0.00011601334633107988
t_subj.977170877,2.3389553072440092,1.1897971661225086,0.7224140281734952,1.5180539294567648,2.1594839156300587,2.9284936259261753,4.8354923591968495,0.03544902367321295
t_subj.979660929,0.6178606582443018,0.09097348429900985,0.4219391197565637,0.5627334745630238,0.6254840877171072,0.6825602990797389,0.7747492308508708,0.00157779871052963
t_subj.984661157,1.4472068656735073,0.01564541836360056,1.4112065020566678,1.4384186834218993,1.4491745475310756,1.4583953577670095,1.4719209745970054,0.00026600032868605804
t_subj.985750851,3.252274224615903,0.6454485839538128,2.1926826358726523,2.6504808144406584,3.434698833677894,3.868201242241925,4.107012198880211,0.02737134582682128
v_Intercept,0.0007621094192216385,0.015234904103606523,-0.028921335538297496,-0.009507218434750659,0.0008817900078255303,0.011067222001401792,0.02988851884328697,0.00047155820634558045
v_Intercept_std,0.11003463128885611,0.014597579527635447,0.08302039606195956,0.10002136015579495,0.1095118271796196,0.11942669443351062,0.14076498277306163,0.000564454074129744
v_Intercept_subj.2884955,0.035601999109983115,0.0861149202443159,-0.13057558000863073,-0.02289975194154234,0.03518494468840912,0.09198925908574923,0.2015922586182889,0.0013238748187864222
v_Intercept_subj.3964964,0.026282540058026018,0.10046794278311882,-0.1690959144570982,-0.042181088329361245,0.026634260597807102,0.09381074775481574,0.22007580252425862,0.0017062985337544735
v_Intercept_subj.12919430,-0.038031889043701486,0.05647484119487582,-0.14827077290828486,-0.075814040331707,-0.03826093027768922,-0.0004956720177787532,0.07447433351183658,0.0008966367600250745
v_Intercept_subj.34984274,0.038519681752648215,0.065029910085692,-0.08792007682486352,-0.006245346403419588,0.038734577742857906,0.08261328818797606,0.16660089563922287,0.0011450099134259599
v_Intercept_subj.41833230,-0.06056244507260558,0.0699806135438197,-0.2027244991153172,-0.1071238087382663,-0.060840765430372146,-0.012674315699026162,0.0754778376363015,0.0013096731922914622
v_Intercept_subj.43020357,0.00696803783297203,0.09311819610791061,-0.1731793243973777,-0.05674918457184175,0.0067789501061242124,0.07123520264468394,0.1892854358847692,0.0014304155204376532
v_Intercept_subj.48595352,0.44871532356120214,0.08052110518570954,0.29097501752670984,0.394489487272359,0.44714425482275005,0.5005001247520416,0.6110508636298683,0.002320345381053056
v_Intercept_subj.48977487,0.04818290588850889,0.089587292166527,-0.12510640261810088,-0.012754833216730876,0.046806285269425624,0.1083513630316496,0.2241001438674543,0.001583301646706469
v_Intercept_subj.56470734,0.07387581934043302,0.08056986300457038,-0.08334465042087888,0.01888425220767794,0.07359844550929895,0.12762244495526465,0.23489776449984556,0.001333805228333471
