,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_Intercept_subj.74263281,0.01952170601493164,0.06448240912416972,-0.10959667658198671,-0.023787959944998202,0.020054153327975013,0.0640921974031158,0.1444613262696806,0.0010296000612054087
v_Intercept_subj.75969320,0.08095264289050051,0.09580207456562297,-0.09987724408420456,0.015299426969349966,0.07921636808470708,0.14425890996040702,0.27174223497881655,0.0018482709385207682
v_Intercept_subj.92774005,0.08589987981542001,0.06036977128459618,-0.03382065689962884,0.045288983007557584,0.08503918101575929,0.12601216900381376,0.20496956203391836,0.0009944880376962918
v_Intercept_subj.96226407,-0.1000436643438188,0.05462635345843554,-0.2095213514350256,-0.13579930692266462,-0.09990382761654057,-0.0637373167080782,0.006097565338955613,0.0009358301572396493
v_Intercept_subj.97123322,-0.021520868412900875,0.1067676589023093,-0.2357994981659451,-0.09260280075876538,-0.020090836810790533,0.05071848162668974,0.18487254204074116,0.001585304346756898
v_Intercept_subj.100416772,-0.026269540872713666,0.05258066309281178,-0.1280090651032931,-0.06310835683664898,-0.026308836439311867,0.008902228486007774,0.07830691422775674,0.0008576633335781141
v_Intercept_subj.102783161,0.0022680627427093068,0.10101582645830495,-0.19575120082984,-0.06569657819489194,0.0033453440407342216,0.06861552039661171,0.2016703337608174,0.0014952527591838762
v_Intercept_subj.103303422,0.004844113982273624,0.11012875962681912,-0.21312280995332422,-0.06618127836918469,0.004931136060851465,0.07695487325745956,0.22815723119652392,0.0014067395098173187
v_Intercept_subj.120939072,-0.0013402096346734713,0.07035658582604522,-0.13651286197490015,-0.04797325760237306,-0.002838078117333581,0.04559472131034438,0.13827796813721688,0.0011804402360157216
v_Intercept_subj.129490812,-0.031034808976350994,0.09270205106766974,-0.21371756398096464,-0.09309317278658974,-0.030021476269878,0.032959980590647614,0.1488282272673319,0.0015009208170545087
v_Intercept_subj.130271607,-0.10246121688985814,0.11070444190126069,-0.32907470485103063,-0.17681849179065728,-0.09938441894264985,-0.026700920560783714,0.1050889844355643,0.0018247593675371065
v_Intercept_subj.130941034,-0.06398922051630368,0.09951572661269245,-0.25891259229148567,-0.12944386618203996,-0.06251711950594965,0.004153494772890509,0.12909153686945873,0.0016987785257524454
v_Intercept_subj.134057190,0.0029034769071976346,0.05763861164059894,-0.10572912003838349,-0.03589786115252267,0.002389596708861623,0.04082666807456811,0.11792500075339812,0.0008679730545563232
v_Intercept_subj.147547787,-0.04160028261753573,0.1053009062738374,-0.2569959222825691,-0.10958080620973508,-0.04030085784873094,0.027800212821502024,0.1639093503911982,0.001755858559481799
v_Intercept_subj.148334112,-0.042146527294295376,0.06086825220524008,-0.15814128404818137,-0.08288380834187874,-0.04282635538102386,-0.0010301735218485597,0.08082368999297486,0.0010031481213450377
v_Intercept_subj.176326342,-0.005508081490309081,0.09276939117513384,-0.1867746088397133,-0.06723331982896075,-0.004736851815982976,0.05782459265018103,0.18123682881198072,0.0014224283400614888
v_Intercept_subj.189660560,0.0417007216325883,0.0706610215103068,-0.09853146255666312,-0.005910960836094492,0.04152761567441858,0.08923141247197142,0.18108523591662,0.0010966302487356832
v_Intercept_subj.192065971,-0.019256479241670277,0.05570476131136637,-0.1296473525868478,-0.05702520837164447,-0.019327431526290628,0.01813456388483306,0.09397072709027227,0.0008150841354846985
v_Intercept_subj.218675715,-0.046087532691623974,0.06160971137261765,-0.1669189240305445,-0.08620573650829852,-0.04652403151095741,-0.00476095548501225,0.0704586774545003,0.0011265704076461607
v_Intercept_subj.224184422,-0.01366094105009441,0.060357280090616354,-0.13136228066872618,-0.05432665399049727,-0.013817343393346088,0.02768467904536287,0.10517676603972442,0.0010413878997167104
v_Intercept_subj.224557592,-0.04036593930060046,0.06592702925656822,-0.17035702662018842,-0.08509723215922718,-0.04039494280226867,0.004516331855268618,0.0889989212302858,0.0010936503457302119
v_Intercept_subj.245315813,-0.03368228694457737,0.05901302964309972,-0.14756106784907805,-0.07216074081169627,-0.034203325131273055,0.005114954769185942,0.08211521535057609,0.0010473455866815847
v_Intercept_subj.251264572,-0.08539038210215966,0.05817093204707361,-0.19787266993386043,-0.12440981765525261,-0.0847907743594799,-0.04638446863037715,0.02658521525625121,0.0009210611418437861
v_Intercept_subj.251653297,0.0034992451994663868,0.09809433385162909,-0.18858376745944488,-0.06242555881855305,0.0030649450306420856,0.06923422629615006,0.19379015219301432,0.0016960260216579658
v_Intercept_subj.252234006,0.05388679736336801,0.08876422671433686,-0.11760187235588196,-0.007317243930715173,0.052776576699129524,0.11293858804539882,0.23011787606717848,0.0015378736489798264
v_Intercept_subj.254632445,0.0617702091925068,0.09538684085615434,-0.1168328401953726,-0.005333681054895054,0.06044765779499363,0.12448042060321418,0.256498268143869,0.0015676045581125481
v_Intercept_subj.278773301,0.033461097510011834,0.06147872730296558,-0.08598160288744071,-0.007707532476101078,0.03339609456944114,0.07475047150147907,0.15339152354084734,0.0009598207349185619
v_Intercept_subj.294041592,0.025819602687012326,0.05364439088808441,-0.07946391155840354,-0.009873616415044334,0.02511834371367601,0.061915412267415953,0.13221503753901032,0.0008734161421618158
v_Intercept_subj.299760590,-0.02008689544392684,0.05908455216141087,-0.13212584568666658,-0.061119598268677265,-0.019838799016947725,0.020854403437975816,0.09430634961609818,0.000924507853039745
v_Intercept_subj.312902548,0.011122869775460847,0.0805373426028068,-0.1457482942587849,-0.04401488308892691,0.010990318439387456,0.06543674605947464,0.16537540977845783,0.0012386417415243245
v_Intercept_subj.321769333,-0.011508970612226029,0.06126646203830773,-0.13109372007365433,-0.05297336831410134,-0.010500288771279925,0.030622770639821113,0.1074266490118202,0.0010315218116485145
v_Intercept_subj.324908376,0.08070673579465797,0.05533240365310921,-0.02922785469360238,0.0434660173390427,0.08024575312148746,0.11780650658372227,0.18922327944315503,0.0008704611553689996
v_Intercept_subj.331590088,-0.020699059788271666,0.07263427823105516,-0.16477447403373974,-0.06925045790671963,-0.019726162028861877,0.028366254234158894,0.1201476172139726,0.0012522304696940111
v_Intercept_subj.333010087,-0.047495588649157476,0.05071448216026889,-0.14939267579863458,-0.0809082164563799,-0.04608981468034415,-0.013474349745475067,0.0509744096900735,0.0008138312146456067
v_Intercept_subj.334324861,-0.05107091331139543,0.1027022807685143,-0.2552438095542253,-0.11696027383433663,-0.05230859838275834,0.018193532134177653,0.14845407298276048,0.0016399954540969447
v_Intercept_subj.336172395,-0.05160078012554303,0.10985935218788614,-0.2701421084692649,-0.12567846596887916,-0.0497499013139962,0.02293361658598414,0.1606443938278399,0.0016241911587562385
v_Intercept_subj.349171132,-0.058448705596109665,0.09607722435857788,-0.25186479416581353,-0.12208272244807823,-0.05812843767549469,0.007702354030538983,0.1247384783159673,0.001630700278165745
v_Intercept_subj.350745134,0.13835512736485933,0.07796027681919007,-0.012222225841087883,0.0847826248036084,0.1386906433210794,0.18836489083875205,0.291450945760372,0.0013938488751908133
v_Intercept_subj.351777009,-0.023859695444411015,0.10477454434529687,-0.2330295768960043,-0.09461910469192379,-0.021216315376591938,0.047859423055593625,0.17806217275688846,0.001664905111351788
v_Intercept_subj.355043712,0.07678708468355472,0.05574200247421877,-0.03198305993945716,0.039092158074050976,0.07647761796834032,0.11424819683640906,0.1858069558677253,0.0009268517017787008
v_Intercept_subj.367119634,0.02774414858780014,0.0790701743780503,-0.12799446432953426,-0.02534072584524684,0.026209298642453915,0.07917137610058553,0.18549731893422985,0.0012479419663606484
v_Intercept_subj.374844073,-0.03249029860803172,0.06587534795293533,-0.1566211150665985,-0.0772946220756344,-0.031791119221867406,0.0129194945271221,0.09549223197096704,0.0009673559947226279
v_Intercept_subj.374999420,0.05350152322950185,0.05828887856452734,-0.05704479172730092,0.014029251422794778,0.0524048289786935,0.09235197397577165,0.16694058025955189,0.0010863872444859812
v_Intercept_subj.394422911,-0.07914624834294293,0.056399642553299156,-0.18933656813964317,-0.11640754890164659,-0.07861363905628166,-0.04157217560859386,0.03128132545125345,0.0009815518737245556
v_Intercept_subj.396122776,-0.007496770918495991,0.05752653410115702,-0.12126142696815315,-0.04559698092303022,-0.00729340342344794,0.03021521679941351,0.10816337179431157,0.0008335567511149857
v_Intercept_subj.408368411,-0.03245862005420307,0.0967713907697926,-0.2309908661144626,-0.09619308506987079,-0.030284202776654973,0.03276441437034519,0.15460912494301304,0.0016972455629473665
v_Intercept_subj.432332461,-0.01852582628310738,0.09630429695575908,-0.20572116446269564,-0.08062822928639446,-0.020188340312103453,0.045160510030676004,0.16987744568024776,0.0013962312019424584
v_Intercept_subj.433311086,-0.04605458443748289,0.05767447122815971,-0.1589770261494175,-0.08516866233598386,-0.046108138867333726,-0.007418948889934662,0.06879226924553988,0.0009602482721373891
v_Intercept_subj.446421117,-0.02086560562407904,0.10472046927349676,-0.22994061775159383,-0.08923426719411848,-0.020605714792283902,0.04882004567944079,0.1838930800546466,0.00176285971837686
v_Intercept_subj.449943813,0.0012189972616966412,0.0638614631898656,-0.12179920112834557,-0.041575137440228366,0.00018018103320104062,0.044391310063442935,0.12504573621498466,0.0009547278458048975
v_Intercept_subj.452249694,-0.18895372603138175,0.06440589939139128,-0.316663972436929,-0.23254461336797405,-0.18910401462113005,-0.14439913671581467,-0.06385736022686789,0.0012034817451266524
v_Intercept_subj.455194813,-0.0008403446922364618,0.08336772408107412,-0.163824645665836,-0.055172753791372986,-0.0021714632493228525,0.0540170906770448,0.16225839519824725,0.001236255939234177
v_Intercept_subj.455717130,-0.01177943361343845,0.05837246766494983,-0.12619912991256008,-0.049634703604059166,-0.011744037187233741,0.02658564698546441,0.10501748541123396,0.001080410768174941
v_Intercept_subj.492518259,-0.004749619602325393,0.07755175407113751,-0.15683796683516427,-0.058155795752681705,-0.005121820102071212,0.04701816316359725,0.14853507763776042,0.001237953500014799
v_Intercept_subj.502901314,-0.04149020100553113,0.05207993179248204,-0.14476156135696636,-0.07539383355390249,-0.04196661633481319,-0.006780119385018352,0.058810170822680585,0.0008612430636836784
v_Intercept_subj.504663288,-0.032464473057237736,0.05380371102409518,-0.13751417920298592,-0.06723933747033584,-0.03255506594768634,0.0024293590945801136,0.07358741627035903,0.0009672783920347085
v_Intercept_subj.507157861,0.027315035341443843,0.09417129855903397,-0.15768746043238524,-0.03736437764790253,0.028155883740540733,0.08916061837253579,0.2098513843881138,0.0015189843504634644
v_Intercept_subj.507740391,-0.025928774445372053,0.06626067963032106,-0.15402978849513774,-0.0693646879218307,-0.025962893946494425,0.017913304949818937,0.10161553768261877,0.0010351243218924937
v_Intercept_subj.514268702,-0.02040090912946212,0.10024187296768672,-0.21785292539527,-0.08693470931820399,-0.020068245873648832,0.04691443680542015,0.17830130811042288,0.00137416467701831
v_Intercept_subj.522579064,0.034125391678127434,0.05308704526877709,-0.06891950130609556,-0.001540473529949328,0.033592448439415196,0.07042183491858793,0.1379965249773899,0.0008991476806980735
v_Intercept_subj.534449063,0.030103715316393127,0.061624798732533695,-0.09020512556587215,-0.010519533177011361,0.03017789534546833,0.07035573774749143,0.1496464984488337,0.001023284459132507
v_Intercept_subj.539422517,0.03733505044052943,0.054930187737482296,-0.0680971113598023,-0.0006361852195473708,0.03693887758951381,0.07503101459667089,0.14344179657340372,0.0009041412701461055
v_Intercept_subj.546064836,0.1020360011308061,0.09272369695303122,-0.07336831076179126,0.03749777658689763,0.09948954993722664,0.16463009280203705,0.28419307191734067,0.0017160515919308482
v_Intercept_subj.561564728,0.01759590634504959,0.06132673820688057,-0.10187515783482212,-0.023866575838150564,0.017873587353067738,0.05867671430666804,0.13694280589097635,0.001070779341997358
v_Intercept_subj.563121476,0.05264223140622945,0.10203797432279953,-0.14434173920594812,-0.015394075826499626,0.049049326312218394,0.1222431564276616,0.25553416044737076,0.001853783576016828
v_Intercept_subj.578711405,0.05325984415548559,0.10208634583519993,-0.13972954771558604,-0.016371550959113787,0.05102988131303669,0.1213641431293214,0.25809750401195747,0.0017071186953504576
v_Intercept_subj.584470675,-0.08119241772773696,0.05833339574908686,-0.19752993924864182,-0.12028564973719523,-0.0808825703164522,-0.042709339227272186,0.032447195951706864,0.0008607294707295302
v_Intercept_subj.586071473,-0.04524513694940416,0.058830298097839344,-0.16106379700576903,-0.08482327702587125,-0.04544070962247719,-0.005437239034884411,0.07056890427617657,0.0009666320666321488
v_Intercept_subj.589703985,0.0002619873700459785,0.11094089656582029,-0.22032429157272257,-0.07184678651728746,0.0008005197634078087,0.07507815405776061,0.2169987559251783,0.0016709870220484838
v_Intercept_subj.605713945,0.006421132936899183,0.10557814743697481,-0.20086996831787093,-0.06367211088892043,0.006751516355273518,0.07634400625823184,0.210052934500933,0.001597265215985735
v_Intercept_subj.626227255,0.015254622819975345,0.06492330818246243,-0.1126420468732861,-0.02849584043462296,0.01499124932480879,0.06051740586541812,0.14073893117087427,0.0009782358574206788
v_Intercept_subj.628308431,-0.013185092890326284,0.07381954125095741,-0.15748850822794236,-0.06244773367852578,-0.01348092339963966,0.036075256686412205,0.13270490204928254,0.00125829591628955
v_Intercept_subj.630235377,0.03703054371802485,0.08862667339123813,-0.1350859248157137,-0.023081592628209552,0.037266420960924584,0.09557182386152768,0.2116670700419027,0.0015978701094155894
v_Intercept_subj.642346147,0.023750410202957498,0.11086628129293416,-0.18783407801220386,-0.05087842157377233,0.022869749308927045,0.09529230948000564,0.2472261106014434,0.0018862895872639965
v_Intercept_subj.650974545,-0.014166009322250954,0.09155325915373784,-0.19159665790898622,-0.07649967392716249,-0.014576135643638952,0.04602835156213228,0.16607644429494078,0.0014049131113278498
v_Intercept_subj.652231699,-0.09250569644948832,0.07689735954917298,-0.24396108680260747,-0.1431362500209429,-0.09300886368706346,-0.04010420995980046,0.057489151544862116,0.0012737431126964099
v_Intercept_subj.657894484,-0.18640343814936094,0.07964761225559709,-0.34822711461787836,-0.23891739314141733,-0.18549768570509767,-0.1327778122548989,-0.03218796936284052,0.0015164025437645016
v_Intercept_subj.664438269,-0.0643332252525909,0.05959884254219179,-0.18110239639879716,-0.1040147959452902,-0.0648493273654568,-0.023266072994847842,0.05222529645037549,0.0010083775742454123
v_Intercept_subj.673728725,-0.04002701345110557,0.05757715707861347,-0.1560937147089922,-0.07843252371070003,-0.03973726282176265,-0.0015747116684967505,0.07027456515453223,0.0008796514719824029
v_Intercept_subj.683861923,-0.0098437246080788,0.08921681682971382,-0.18168847894080467,-0.07157297623942459,-0.009744687105438687,0.05146645684492605,0.16496576972471516,0.0015969105847040547
v_Intercept_subj.696039965,0.020526607320238564,0.05960115107785458,-0.09728311134678674,-0.019707063465327357,0.02080089454095828,0.06101911789640113,0.13577676565520158,0.0008544176922729331
v_Intercept_subj.716236442,0.040222282229974364,0.0602188695134157,-0.07792824304096502,-0.0002143787771281963,0.04014981023873732,0.08027019981690647,0.1578562700662736,0.000985612479107794
v_Intercept_subj.717256200,0.11264785079784871,0.05523201575306747,0.004469913780124957,0.07617004614265258,0.11267800631429131,0.1499454435546513,0.2221327153940384,0.0009578580770809913
v_Intercept_subj.718176674,0.004101193616033026,0.0905951860096227,-0.1713201031196791,-0.056084433684605375,0.004314788821761284,0.06566001366260474,0.18381427097746753,0.001517433275302998
v_Intercept_subj.720435955,8.486540301335833e-05,0.0634530664466558,-0.12643033340566423,-0.042614514104962226,0.000513380531665289,0.04233266829229951,0.12169309904887082,0.001133542621476531
v_Intercept_subj.733093513,0.07216551751052286,0.0758057908528704,-0.07532875683100247,0.02134696513952533,0.0733442326886936,0.12048212393330618,0.2238658957475583,0.001275642695319478
v_Intercept_subj.749079099,0.10008248755921773,0.09305380172620639,-0.078127917301644,0.036899193767246805,0.09872933966117543,0.162693109624204,0.28535881908763094,0.0021286132285934533
v_Intercept_subj.755075290,0.03407924651833889,0.10725999873588662,-0.18034599764842674,-0.03664101554023652,0.03149832463195956,0.10523362950039475,0.24714207094539603,0.0020155500347606705
v_Intercept_subj.770588123,-0.05211573444176653,0.07332082184534483,-0.19780826847715122,-0.09896308438146297,-0.05203936748729354,-0.0030857824328772154,0.09039854090195515,0.0012922624238594182
v_Intercept_subj.778697233,-0.06638983525817117,0.08517815827315012,-0.23908383039917255,-0.12248464651264465,-0.0640648115516772,-0.00965062178489709,0.09873827414146141,0.0014416806052175812
v_Intercept_subj.779970594,0.2121292059444941,0.10433839586109936,0.016504000273054854,0.14169204694710585,0.20810767566166566,0.28063757169719783,0.4289123848299134,0.0021607247899106717
v_Intercept_subj.789515489,-0.09950939377391277,0.05566318749162036,-0.21355245674269177,-0.13544997597384578,-0.09812912221063108,-0.06301667178875073,0.007015105214422779,0.0009571070382280389
v_Intercept_subj.796639530,0.014369092798524103,0.08724372382828582,-0.16123860311878696,-0.04151060606482025,0.013639838553719731,0.07109292668594763,0.18858965091949992,0.00132075098982599
v_Intercept_subj.815555952,0.019303500498625552,0.05295053030307215,-0.08450133089508971,-0.014438224055948938,0.0182521072458927,0.055402564712562496,0.12304307804655257,0.0008947933855179312
v_Intercept_subj.828632181,-0.030677321978668147,0.10579217516880449,-0.2407225572339149,-0.10059312427014429,-0.027713718811441385,0.03694837893380909,0.17143512681685047,0.0021263273642104182
v_Intercept_subj.840480197,-0.011770187395640433,0.10631071688531761,-0.222883703800834,-0.08198880665752707,-0.010284638030324755,0.05806388208637214,0.1968970179866829,0.0015824067529665198
v_Intercept_subj.846755060,0.08256867145237458,0.06166180673954376,-0.04023985483147047,0.042251863833545636,0.0814609088024933,0.12448760048293746,0.20529026884200255,0.001086462774553031
v_Intercept_subj.860810996,-0.027322995837598032,0.06960072757746913,-0.16216598475990884,-0.07328262458443782,-0.027545784771260393,0.019010784159394223,0.11194818925917865,0.0011417814603302476
v_Intercept_subj.874342939,-0.010639623522661203,0.06673913029834,-0.14185393546892744,-0.056027238807033614,-0.010842745968358145,0.03400607342057774,0.12147821613800752,0.0009272197335068722
v_Intercept_subj.885985637,-0.028366194337170404,0.11009408044282186,-0.2474747490326577,-0.10237331194442575,-0.0257590715583024,0.04446815169835466,0.18791089430932228,0.0016939225933757889
v_Intercept_subj.889540573,-0.04373130169273264,0.10482637848801599,-0.2579712548487823,-0.11093699020162473,-0.0404167877374287,0.028048140128712012,0.15387847661316295,0.0015708776148840712
v_Intercept_subj.891299842,-0.032746995488547086,0.05608878293981123,-0.14385055638580457,-0.07090415367948641,-0.0333068897175228,0.004710023014100034,0.07626216178142334,0.0010245438357132047
v_Intercept_subj.894143700,-0.0945179740120948,0.06342514988497451,-0.22432206009807312,-0.13718294120307867,-0.09375171945055397,-0.051951847977908916,0.029012460907345827,0.0011605247900006368
v_Intercept_subj.904039471,-0.010818928011272693,0.10811432410515899,-0.22502711249094803,-0.08219546502395766,-0.010495135836953134,0.05910044151239072,0.20628305709533457,0.0015853941826737435
v_Intercept_subj.909861321,0.025314536694786612,0.06751836246135136,-0.10629066312040826,-0.01976763876698774,0.024935162795714658,0.0704286990783492,0.15989860736805223,0.0009686756847664282
v_Intercept_subj.910114803,-0.040135008517942564,0.054699296710893505,-0.15098782714060857,-0.0760776776715916,-0.04006064040517503,-0.002474462313225359,0.06771561312183128,0.0009439823397991694
v_Intercept_subj.911960296,0.010600813985481298,0.09941230676655467,-0.18105322248463784,-0.05508273113835405,0.008855905333967046,0.07593355080307468,0.20738317870774847,0.0016904366899530578
v_Intercept_subj.923162466,-0.14073617460578858,0.09489853906075736,-0.33407468575293253,-0.20331412800523166,-0.1387222758069188,-0.07577425833187384,0.04067881546925056,0.001676790423192694
v_Intercept_subj.931420970,0.006791780124160199,0.06749272128784509,-0.12272165268596753,-0.03855648850059372,0.005877501404045565,0.05056962447576038,0.14411497205213933,0.0010587127260882098
v_Intercept_subj.933260573,0.3580655002454767,0.09759774621620425,0.1741615596332927,0.29112508135719883,0.3567427613750423,0.42117655342720844,0.5494217876441777,0.0027449223533323472
v_Intercept_subj.945098209,0.05918652979808005,0.09285624114053521,-0.11701149028960169,-0.004773490699475247,0.059483388824795785,0.12019922389145954,0.25069244679115466,0.0016216503892039103
v_Intercept_subj.949645864,-0.004530200707694867,0.10348951008948187,-0.20785474226466127,-0.07433973080725546,-0.0029076532188216098,0.06288185931248796,0.19968214811778728,0.0016976317972236781
v_Intercept_subj.949879914,0.006200905025499949,0.09777387295088437,-0.1871677443270607,-0.06125205054079039,0.005037327123035812,0.07216930784798731,0.20083792966262326,0.0016479518602010002
v_Intercept_subj.956660069,0.015170536777612414,0.09362599285227582,-0.17255049513112047,-0.04706407657728781,0.014537654699762259,0.07750432969825775,0.1951296263325778,0.0015950985260616563
v_Intercept_subj.961875421,0.0012128719573623178,0.07325720885539892,-0.14447506513911426,-0.046610018918007375,0.0020335303769897506,0.050057633459209994,0.14603652424046476,0.0009152630231449514
v_Intercept_subj.964326783,0.003692524025495009,0.05788767465960138,-0.10732697176148792,-0.03559313494302045,0.004025332239634305,0.04280499171720385,0.11650161253858163,0.0009015631660933571
v_Intercept_subj.968634301,-0.044000134167745376,0.08564318706980674,-0.21674235815135368,-0.09995738037843022,-0.044415947390534824,0.012010276855390578,0.1244140791660247,0.001360359102318306
v_Intercept_subj.971172922,-0.0116662315163764,0.10456554058319703,-0.21926070886615667,-0.08359297843260965,-0.012715143420324648,0.05928193103339757,0.19040778258642205,0.0016147794282068007
v_Intercept_subj.977170877,-0.026979011654396926,0.057910083779658304,-0.14353040820350638,-0.06466692096575045,-0.025925924622836216,0.012254011159088418,0.08504210292209913,0.0009587623649426382
v_Intercept_subj.979660929,-0.026809289864841292,0.06472155501565863,-0.15809721345861563,-0.07003614553753129,-0.025750014060321097,0.016938329532402846,0.09902615216450833,0.0011072036794492934
v_Intercept_subj.984661157,0.0006064975726252587,0.09823949977685616,-0.190423867590172,-0.06519980208275895,0.0005865702764281389,0.06700282962471815,0.1941498409880354,0.0015953668441954015
v_Intercept_subj.985750851,-0.02803722601409535,0.05537214142651445,-0.13458279127532846,-0.06729164963823027,-0.027046407188136556,0.009714405280605937,0.0807551904726493,0.0008766348341480221
z_Intercept,0.5162303872107114,0.004536372242895487,0.5073946752941085,0.5131392842035568,0.5164054545286625,0.519266811015094,0.5251004438892135,0.0002491344993203184
z_Intercept_std,0.06438614044435341,0.027940914010051138,0.012441426394634775,0.04471407928498588,0.0637950857618743,0.08466462596737231,0.11983001116454085,0.0023121784141614653
