,mean,std,2.5q,25q,50q,75q,97.5q,mc err
z_Intercept_subj.2884955,0.5125315553165599,0.0163661256359632,0.4771872022985687,0.5027761644621764,0.5139197304167648,0.522913122648108,0.5434309906817395,0.00041521547650671183
z_Intercept_subj.3964964,0.5065258952526317,0.017118713426934638,0.46774420043651416,0.49666158606500443,0.5085455597993509,0.5180708379995518,0.5352844919679784,0.0006536956981805282
z_Intercept_subj.12919430,0.5170283418250995,0.01593724909891848,0.48338670949295315,0.5075293416994221,0.5174495230055262,0.5262091027990917,0.5502898452498631,0.0003214164366304536
z_Intercept_subj.34984274,0.5186881320943738,0.016572720753666496,0.484414732336595,0.5087283704838493,0.5185752655402104,0.5283651641758398,0.5523397963866741,0.00037643395785888137
z_Intercept_subj.41833230,0.5086258241146802,0.016757553651561768,0.4713882449069241,0.49926944784804955,0.5107169137683545,0.519537195952062,0.5382963419666914,0.0005913831179703624
z_Intercept_subj.43020357,0.5195774992332091,0.01591203663533754,0.4894309807981385,0.5097612702164749,0.5189968514523471,0.5284945539168728,0.5535345429354169,0.0003671793830561235
z_Intercept_subj.48595352,0.5366639766053546,0.02341028123413631,0.5028713081407226,0.5206534169674605,0.5315170196180327,0.5489521195558068,0.5930386207077166,0.001258696997506576
z_Intercept_subj.48977487,0.513681078058562,0.01625575181013041,0.4786537498977658,0.5042832053967845,0.5147586145451067,0.5236564729955833,0.5441908335507458,0.00039168290256835455
z_Intercept_subj.56470734,0.5127523814500556,0.01574556318350262,0.4789434945492291,0.5034731291515692,0.5138698273676697,0.5224741691809934,0.5427831019104417,0.0004169095358789122
z_Intercept_subj.74263281,0.5084169134533422,0.016852681639400846,0.4712038571337791,0.4983906580056848,0.5108177115033063,0.5200049958933292,0.5370096137303947,0.0005755794219930235
z_Intercept_subj.75969320,0.5291676923671367,0.017956906750735527,0.49938503028537506,0.5172627433657203,0.5264179757026213,0.5397192574988802,0.5715436668220305,0.0006999586587072012
z_Intercept_subj.92774005,0.515241856182764,0.015609425180733813,0.48240265916826175,0.5057448468649456,0.5156869438373964,0.5248418960049795,0.5473889031587263,0.00032955745126689854
z_Intercept_subj.96226407,0.5146282797877038,0.016864867123294748,0.47851218361728953,0.5049706982116952,0.5155460500587637,0.52471846782977,0.5486879519019839,0.00035977179425084494
z_Intercept_subj.97123322,0.5150313736780475,0.015587896922651044,0.4819598773866598,0.5057385016499627,0.5156805401503431,0.5243205375661576,0.5463178852207832,0.0003281956739631132
z_Intercept_subj.100416772,0.5198358591170704,0.016459309761149725,0.485791776875973,0.5102658233339312,0.5192562278584247,0.5287506577386211,0.5563072863016759,0.0003880609668708827
z_Intercept_subj.102783161,0.5184592546564311,0.015767991382980368,0.4858730344466273,0.5090636662029924,0.5182260415915219,0.5274736263847927,0.5510561224488579,0.000327504679087181
z_Intercept_subj.103303422,0.5132327767579948,0.017810391823339478,0.4727631552287351,0.5035563726471383,0.5147384711872398,0.5238382596157011,0.5468162098246068,0.00041150771818921576
z_Intercept_subj.120939072,0.5154874788708266,0.015856776873900146,0.48311683872881317,0.5062098362705583,0.5158046345862375,0.5250470048457626,0.5467754450851662,0.000357671461595884
z_Intercept_subj.129490812,0.5165123587564484,0.015456786941147587,0.48498639390797954,0.507026006783797,0.5167806454838757,0.52562305126896,0.548787714465407,0.00033494279312674355
z_Intercept_subj.130271607,0.5087122216844768,0.015979834471377505,0.4727824321091566,0.4994438111167295,0.5101245428002043,0.5193850825245108,0.537415422516457,0.0005119347673418327
z_Intercept_subj.130941034,0.5147286556794438,0.015018169930375823,0.48323635208263577,0.5055537372853315,0.5155084670708697,0.5238914653618737,0.5449348611656675,0.0003013844354864174
z_Intercept_subj.134057190,0.5146574237347935,0.016538581396070253,0.4795243025250492,0.5051595169622533,0.5152683583634144,0.5246153562261701,0.5480382540592292,0.0003569373188834423
z_Intercept_subj.147547787,0.5191410539068151,0.015990975457326397,0.4875526330897023,0.5096311685866625,0.5187896022330107,0.5283756469228159,0.5527951444535383,0.00029774804444961247
z_Intercept_subj.148334112,0.5152986714605785,0.01631557599078573,0.48005436584466954,0.5060401097241365,0.5159768540949893,0.5251171309977617,0.5471765677171889,0.0003648761095368804
z_Intercept_subj.176326342,0.5169452684409831,0.016347038040333266,0.48386418762558625,0.507157602014421,0.5173613198033589,0.5261092222940109,0.551360194772248,0.00031597615273613736
z_Intercept_subj.189660560,0.515100598765463,0.01794734489559003,0.4772458234113343,0.5048577984827064,0.5155015706515816,0.5254972482682849,0.5526011633903989,0.0003593465162339158
z_Intercept_subj.192065971,0.5210471108039457,0.01654435100851829,0.488715620442179,0.5111461043886902,0.5203624376770339,0.5300121499144328,0.5563208650111321,0.0003638273492039508
z_Intercept_subj.218675715,0.5068486031444169,0.017729666553194256,0.4657063899741939,0.49665539889629234,0.5087380452775007,0.5189833286144611,0.5368664204353663,0.0006419853209033357
z_Intercept_subj.224184422,0.514543746766385,0.015969328391911907,0.4815888581273116,0.5050615321586633,0.5151008380541067,0.5239659058255828,0.5472160137958747,0.00036252715289980476
z_Intercept_subj.224557592,0.5261209145269028,0.017494525107908505,0.49525942087654473,0.515287248269257,0.5240744718935705,0.535385865510629,0.5673052763888445,0.0005639146606292544
z_Intercept_subj.245315813,0.5038840565453214,0.018558366756194416,0.45957292419245055,0.4938197974166569,0.5062629154793946,0.5168610620189916,0.5340107511681901,0.0007751495911253612
z_Intercept_subj.251264572,0.5109633881828579,0.017352933057221402,0.4719810364524628,0.5014425850460706,0.5126428358412224,0.5217551650813115,0.5433332902540615,0.0004694984058565579
z_Intercept_subj.251653297,0.5136536168476257,0.015613422321553357,0.4800073615666317,0.5043786407043226,0.5145286192818915,0.5231661489504028,0.5446967581205571,0.0003483014829002365
z_Intercept_subj.252234006,0.5287165084293678,0.017796426094915524,0.49958031442259165,0.5168529878340106,0.5262089686573419,0.5381322469234887,0.5709563263213494,0.0007011523598714938
z_Intercept_subj.254632445,0.5198045343247756,0.016047852893233183,0.48728964901643645,0.5100629947965282,0.5195861548491878,0.5293144480561344,0.553093495365241,0.0003293034144811572
z_Intercept_subj.278773301,0.520086368966767,0.01629307275578474,0.48818742514255636,0.510513730992616,0.5196555536494583,0.5292241194355214,0.5556503894139665,0.0003414449073058692
z_Intercept_subj.294041592,0.5106544758942507,0.01653557083459828,0.47429856826238637,0.5009967411600967,0.5118415931923452,0.5212604288632698,0.5412271713726483,0.00048643950014437006
z_Intercept_subj.299760590,0.5244378471786293,0.017368451030162862,0.4931643145697465,0.513719693730072,0.5227905825371838,0.5336958602440367,0.5636924276455394,0.0005156815567236366
z_Intercept_subj.312902548,0.5193940782802007,0.0157970940575746,0.48789809343940044,0.5097534797363198,0.5189610290307975,0.5282998884204722,0.553237445652718,0.00030985671992672783
z_Intercept_subj.321769333,0.508024425371803,0.01713392179295155,0.46907611103878855,0.4981738324370943,0.5100092497767624,0.519614254253658,0.5374568197820306,0.0006082535721277858
z_Intercept_subj.324908376,0.5170953575291843,0.01610278728746302,0.48338301522597776,0.5075703941868758,0.5173744311770705,0.5266973699747977,0.5497644292167753,0.0003136335472732016
z_Intercept_subj.331590088,0.5273336049488397,0.017249977852818527,0.4978486983570509,0.5161064740199633,0.5253554799060549,0.5370533645886427,0.5659404101420519,0.0006099697308010725
z_Intercept_subj.333010087,0.5169130331272457,0.016733824249645597,0.48220325408544357,0.5070374323608494,0.5171070959047452,0.5265459062152748,0.5511415994850029,0.0003544542411749675
z_Intercept_subj.334324861,0.5159597692585124,0.018115586102141572,0.4786001002487593,0.505461080831201,0.5162825045074553,0.526210585292404,0.5531990888221766,0.00038943553869745745
z_Intercept_subj.336172395,0.5132191453268056,0.015656648646310025,0.48002876197764655,0.5041206536139712,0.5141953062527163,0.5230983582743612,0.5436373676527821,0.0003722051988746218
z_Intercept_subj.349171132,0.5075199260578699,0.017075687753361057,0.46834690796786566,0.49769162680767887,0.5095909391815933,0.5190682745354416,0.5372084276556828,0.0006154491205301174
z_Intercept_subj.350745134,0.5077412487434874,0.017049601257785877,0.46831429671781244,0.49830896167308536,0.5095519322895449,0.519100225144395,0.5381843255166454,0.0006141315428403131
z_Intercept_subj.351777009,0.5158576887155177,0.01575752957181096,0.48372261602477934,0.5065134058185838,0.5164934240116261,0.5255707734372582,0.5466679546894,0.00032454242066998066
z_Intercept_subj.355043712,0.5304638781905786,0.018278085728666387,0.5007535091359687,0.5182056013153316,0.5276388748377953,0.5399535206649936,0.5733440298621492,0.0007405752420257958
z_Intercept_subj.367119634,0.5144930138548754,0.01584907762248404,0.4805751125341889,0.5052184625800523,0.5154445554625955,0.5239191796551896,0.5450704524978385,0.0003252852481855718
z_Intercept_subj.374844073,0.5169050912244048,0.017730576195288717,0.47903856451190147,0.5068004134177247,0.517175124992568,0.5270247477087545,0.552777230276061,0.0003920651019289721
z_Intercept_subj.374999420,0.5263199789294414,0.01740088289029287,0.4964164132738375,0.5152054996396982,0.524357468880852,0.5357964104896478,0.5673067472286579,0.0006218054724157442
z_Intercept_subj.394422911,0.5222858763149031,0.016463636330994364,0.4915464692192296,0.5122470840197101,0.5214645872097583,0.5311753558609053,0.5582727206004555,0.00044030839721254317
z_Intercept_subj.396122776,0.5178652044830211,0.016765127309377934,0.4846489213469619,0.5078694424766351,0.517626781026921,0.5273060328304086,0.5531836028539724,0.00035094643511491815
z_Intercept_subj.408368411,0.5191927328829026,0.015724821710207663,0.48788538269544457,0.5096203209597187,0.518896337236992,0.5282085222086654,0.55240197237149,0.0003189229007527166
z_Intercept_subj.432332461,0.5198071958563742,0.016391483133416256,0.4886861687784538,0.5096756882325534,0.5193636006286785,0.5289693669106055,0.5547823047612448,0.00036406173685049815
z_Intercept_subj.433311086,0.5122673194039445,0.01675552801683297,0.4760445746488345,0.5025297619268408,0.5136772907185871,0.5227455736644251,0.543743107251492,0.0004439952994098156
z_Intercept_subj.446421117,0.5273769564671085,0.017160810709039243,0.49731417874445055,0.5159053057490354,0.525660209342309,0.5372439950578627,0.5651860522390126,0.000613100972961881
z_Intercept_subj.449943813,0.5226859631092308,0.016568869129614472,0.4920748949695614,0.5125677870627445,0.5215225413459904,0.5313184431487195,0.5607882819731222,0.00045374694348343183
z_Intercept_subj.452249694,0.5123840224825867,0.016584627170129772,0.47626116774734567,0.5026923320631277,0.514026257814081,0.522895538700846,0.5437276591085053,0.0004331755219989482
z_Intercept_subj.455194813,0.5115532449177702,0.016858689555165077,0.47375226426319533,0.5019608778380232,0.5131491151246743,0.5221524868305979,0.5420167818856568,0.0005530603596111074
z_Intercept_subj.455717130,0.5071349890003306,0.017499465235284378,0.46785286578309404,0.4970662234790421,0.5089953171788144,0.5191319696699167,0.5367675926501739,0.0006233801025274973
z_Intercept_subj.492518259,0.5131192315313732,0.016084276570608173,0.47869211661149935,0.5037865992648115,0.5142487318436731,0.5229219857076273,0.5446572122857022,0.0003857958584776217
z_Intercept_subj.502901314,0.5233653387227039,0.017480116680582528,0.490149878676309,0.5124739867838627,0.5223846052670691,0.5329014401921605,0.5616462854012363,0.00044122307347285755
z_Intercept_subj.504663288,0.5277922733755415,0.01769156710457241,0.4980935253745585,0.5162803577559755,0.5254137914856613,0.5372127894167882,0.5692611572006532,0.000657552980971805
z_Intercept_subj.507157861,0.5084780479010823,0.016962854456000674,0.4699729571038353,0.4988892429831013,0.5102649020474338,0.5196189509321527,0.5381188758977886,0.0005844627899443636
z_Intercept_subj.507740391,0.505977131771524,0.01738245135395339,0.46680680464927543,0.49548418374743053,0.5082521260160631,0.517954402560126,0.5357202108812924,0.0006430977378547464
z_Intercept_subj.514268702,0.5070515441780368,0.01689070744722931,0.47008815908001056,0.4971408860809196,0.5088252734178367,0.5184421925311129,0.5361361520906175,0.000589057120935128
z_Intercept_subj.522579064,0.5161256156840518,0.017312801716616758,0.4799073821422458,0.5062365952446203,0.5166708645120425,0.5264505502316761,0.5516714059750534,0.0003902565443204028
z_Intercept_subj.534449063,0.5250509544996187,0.01692236086894889,0.49469686363973303,0.5144190237895028,0.5234355960694478,0.5345037292945218,0.5619738298269568,0.0005483869979843563
z_Intercept_subj.539422517,0.5171290630067854,0.017255126582434742,0.48186138478016854,0.5070307651235244,0.5171031659968763,0.526813637483233,0.5523683049630271,0.0003359569856377552
z_Intercept_subj.546064836,0.5294309862348017,0.01800356126632657,0.4995855631492361,0.5171409355148359,0.5269393310956896,0.539736293027974,0.5716219186417244,0.0007421630192333148
z_Intercept_subj.561564728,0.5192787115280193,0.01614207218955659,0.4873807252610795,0.5092832073484418,0.5189018382930123,0.5286770269254674,0.5526301471220278,0.0003660175419569578
z_Intercept_subj.563121476,0.5105556818402509,0.016091035391326662,0.4753760488419402,0.5013448722230153,0.5123007903915006,0.5211099116565122,0.5393123919257603,0.00046365092945060147
z_Intercept_subj.578711405,0.5214828517524159,0.015836101680364097,0.4912237720742365,0.5116717163855352,0.5204573888178126,0.5305692135500645,0.5570206195817088,0.0004071915392932017
z_Intercept_subj.584470675,0.5158998004385674,0.01702979113956512,0.4798703759748054,0.5060361436521507,0.5167594195110825,0.5257997500574739,0.5509659857545224,0.0003796013380994622
z_Intercept_subj.586071473,0.51886768569138,0.016151977396190623,0.48718602215198564,0.5088736604543991,0.5183546322826075,0.5277866433301766,0.5539518372383169,0.00034416909691664427
z_Intercept_subj.589703985,0.5153972980661233,0.016952912330220525,0.4794049544169289,0.5052459810170769,0.5160909490554075,0.5255287399754685,0.5489791041061692,0.0003837390875767692
z_Intercept_subj.605713945,0.5158701053010735,0.015471945146416328,0.4841825058084165,0.5068282098523897,0.5162958045523515,0.5254037514950821,0.5466793278961686,0.00032497894979227116
z_Intercept_subj.626227255,0.519189116576071,0.016443680634969485,0.487039663445528,0.5088967272113801,0.5190206185947326,0.5285304236697252,0.5540173012961472,0.0003086609727013077
z_Intercept_subj.628308431,0.5090405834858287,0.01699605215636502,0.4706487321349004,0.4991766414207316,0.5108132836589923,0.5202542922497037,0.5388181866582651,0.0005885676941397688
z_Intercept_subj.630235377,0.5184601827769677,0.016102242288300962,0.486313727735044,0.5089163760450203,0.5184383691707493,0.5275204920175067,0.5527070973195831,0.00033749813804877514
z_Intercept_subj.642346147,0.5200548851481361,0.01604002685506367,0.4883857779860663,0.5104453860620864,0.5195984626450947,0.5288748336760151,0.553419467404751,0.0003492973407192531
z_Intercept_subj.650974545,0.521505192833502,0.015692153311856704,0.49151981586064347,0.5117289826151931,0.5204391243817245,0.5303207508095361,0.5561465480769484,0.00036289883516026804
z_Intercept_subj.652231699,0.5200090434609799,0.015927990469311735,0.48942117668201385,0.5102035753251202,0.5194271411142574,0.5292600929128133,0.5534745971883583,0.000335774095283932
z_Intercept_subj.657894484,0.5244427308683731,0.01636481484063248,0.49540424660288795,0.5140501736336407,0.5231845619899999,0.5334668484524108,0.561966206369652,0.0005027551651123695
z_Intercept_subj.664438269,0.5179225770859307,0.015786311254625377,0.48579416070342996,0.5083900045690966,0.5181023079217688,0.5271768272350419,0.5496884216203697,0.0003336857043141121
z_Intercept_subj.673728725,0.513235503375225,0.01738395059905914,0.47526574848631026,0.5032845955728105,0.514241019651326,0.5239000738942693,0.5468213565364012,0.0004167641165964275
z_Intercept_subj.683861923,0.49988940991559555,0.019582045284635953,0.4547668949904185,0.4888728559764619,0.5025027331082563,0.5138971261654748,0.5300983206750861,0.0009688526990335568
z_Intercept_subj.696039965,0.522295898163345,0.016856646499255182,0.49058526086425025,0.5117046320532714,0.5209855289811495,0.5319310290244283,0.5597079625470697,0.00044237944127737343
z_Intercept_subj.716236442,0.5160221847574717,0.016301269305786452,0.4814072714330695,0.5066533659723333,0.5163594634443635,0.5254144328734665,0.5498061993013781,0.00034738802679218887
z_Intercept_subj.717256200,0.5129464768362922,0.01628407975430635,0.47727522363029223,0.503480452940389,0.5141140015236587,0.5225516981550214,0.5446321750085671,0.0003994071754538535
z_Intercept_subj.718176674,0.5158502413604045,0.016326218726462557,0.481597142702365,0.5064584329839632,0.5162560741628784,0.5252272103403071,0.5493026765529821,0.0003160275645460708
z_Intercept_subj.720435955,0.5108765601378888,0.016530927013073855,0.4750255552210933,0.5010704547363092,0.5123876008168066,0.5215519261023249,0.5414057569857978,0.00046073211041081877
z_Intercept_subj.733093513,0.5234959929142802,0.016305785859489566,0.49330327094524035,0.5135053453597215,0.5223256948292468,0.532781751360803,0.5599644810515293,0.0004435886489811122
z_Intercept_subj.749079099,0.5235240825308989,0.017584986474423775,0.49187531356237113,0.5128854395875457,0.5219568503465742,0.5330298869012543,0.5648365579717166,0.0006540733628133736
z_Intercept_subj.755075290,0.5260125225512173,0.016659979863891585,0.49617064308678055,0.5150764244349226,0.524261295244776,0.5352985041912633,0.5636609117391185,0.0005661114365507898
z_Intercept_subj.770588123,0.5125919180497522,0.01598378065377893,0.47851343552111275,0.5032637159037363,0.5139363898711382,0.5224787170928646,0.5432370254090746,0.00038590600712877824
z_Intercept_subj.778697233,0.5138603656511807,0.016085889078756594,0.4778827227084946,0.5046681021636552,0.5149560902874326,0.5237980589870644,0.5447036775265509,0.0003940964074107869
z_Intercept_subj.779970594,0.5279273942690286,0.017465724895017087,0.49821256320974355,0.5166987217253928,0.5254110288977144,0.5377551374063028,0.5677900896148962,0.0006066134915795
z_Intercept_subj.789515489,0.508237991536595,0.018225810299447778,0.46576274123074507,0.49827591449790615,0.5104847735178277,0.5205237063802736,0.5392416817049478,0.0006323799887079798
z_Intercept_subj.796639530,0.5200731478776917,0.016366809483125057,0.48872852000984,0.510017818588744,0.5191646152174716,0.5293418289647909,0.5556764358346579,0.0004074629145945804
z_Intercept_subj.815555952,0.5084263686715308,0.01805358086669336,0.4676011181973537,0.4980335070801122,0.5106147617296887,0.5201334258682262,0.540674280362168,0.0005972195559203997
z_Intercept_subj.828632181,0.508230027931631,0.01667436371375451,0.47048890106165847,0.49859518669214076,0.510181880114513,0.5191622105367587,0.5367409262311779,0.0005409408485262731
z_Intercept_subj.840480197,0.5213892040143484,0.016594739446680256,0.48954370655558005,0.5111032917892686,0.5204237863034057,0.5308219516144184,0.5571275169770925,0.0003894349490094132
z_Intercept_subj.846755060,0.5140499912083819,0.016562021840895218,0.4774804359394669,0.5045987729808594,0.5150257324309339,0.5238170840423289,0.5470827688885498,0.00038310133409190535
z_Intercept_subj.860810996,0.5125230438645167,0.016604578498693838,0.4760435732084184,0.5027884602956414,0.5136834357830995,0.5230148278214146,0.5435470453829113,0.000411465305701097
z_Intercept_subj.874342939,0.5138903537090235,0.016352244576642007,0.48034054624575473,0.5044341562213983,0.5149891735653438,0.5236642610367149,0.5457577987890131,0.00040091689321856874
z_Intercept_subj.885985637,0.5247436760651526,0.01661624328317921,0.4949475247648243,0.5140777796032043,0.523118202691306,0.5339236516114638,0.5625956971821263,0.0005197714132466666
z_Intercept_subj.889540573,0.5074184840148825,0.016731678866805145,0.46939881073093714,0.49795054099315983,0.5094310011435879,0.5191407274690446,0.5354503962705367,0.0006059628285193752
z_Intercept_subj.891299842,0.5087488442738927,0.01668361416045392,0.47067992830936356,0.49910219953074564,0.5105099977181539,0.5197588598310492,0.5373285734575557,0.0005640670558665889
z_Intercept_subj.894143700,0.5212325338732151,0.01711194996100309,0.48892633732774,0.5106046981930196,0.5204512383500282,0.5307857129981342,0.5578753351921051,0.0004026191191039543
z_Intercept_subj.904039471,0.508213081042662,0.01683295643050824,0.4705268382465134,0.4985528123190866,0.5101641872668277,0.5192816902606224,0.5372400389074491,0.0005928266885327704
z_Intercept_subj.909861321,0.5123986120958344,0.016515238692658585,0.475938893744711,0.5030259279838337,0.5135879127472238,0.5226539747856545,0.5436554738967089,0.000432407239816931
z_Intercept_subj.910114803,0.5156159941503632,0.016508206542396094,0.48163010091647407,0.505598572724803,0.5163431123558617,0.5252317852139669,0.5483687180897513,0.00034617653959121634
z_Intercept_subj.911960296,0.5065702555696824,0.01792391635747944,0.4660727784859392,0.4963992503407743,0.5088430204331906,0.5186375518263129,0.5359746529916373,0.0006312325613395078
z_Intercept_subj.923162466,0.510302974587278,0.016362029227804865,0.4735582444024884,0.5004493110974315,0.5119405828707059,0.5211081622555206,0.5399307652574266,0.0005025215201211233
z_Intercept_subj.931420970,0.516942705718419,0.016305520892807512,0.4840435524449149,0.5074284752955692,0.5172068208731717,0.5262282269606692,0.5504388993655529,0.0003459067414684697
z_Intercept_subj.933260573,0.5277905517017624,0.018534279670647257,0.4957169103577688,0.5160650814468317,0.5254264961271973,0.5380344239479552,0.5715275671352696,0.0006910464189608493
z_Intercept_subj.945098209,0.5071378074672007,0.017861194237778124,0.4666371541839666,0.4969899065095475,0.509445414987861,0.5191717319254566,0.5371664810479055,0.0006639543960298097
z_Intercept_subj.949645864,0.5180151131594702,0.0157473110757127,0.4858336615757819,0.5084652990903507,0.5180461855927609,0.5270477421937572,0.5513289502935669,0.0003112730568458638
z_Intercept_subj.949879914,0.5154877292335256,0.0161429318039638,0.48127508795929924,0.5061053999905927,0.5160422272543433,0.5252332204217826,0.5477083991225621,0.00033379666274482113
z_Intercept_subj.956660069,0.5058578071602031,0.018089382306619994,0.4646611280466488,0.4956706597874786,0.5078988582675377,0.5182781156178432,0.5362541802017476,0.0006819675415294143
z_Intercept_subj.961875421,0.5208155090581323,0.01621184768149231,0.48978895955280605,0.510810881751358,0.520090605448672,0.5300482976912433,0.5555946904467339,0.0003303201072496417
z_Intercept_subj.964326783,0.5153420812507025,0.017312147318018473,0.47907973836015905,0.5054112968417942,0.5160519284892039,0.5256015716675166,0.5492042350850155,0.00038453738069637255
z_Intercept_subj.968634301,0.5157284796399425,0.016090774975605956,0.48255345557118706,0.5059541162234992,0.5163152783477902,0.5250541621585708,0.5501237556194428,0.0003548884315541647
z_Intercept_subj.971172922,0.5108448459141647,0.015856940667945702,0.47642059311771623,0.5014794696644742,0.5120792790433912,0.5212650143966866,0.5400101885343389,0.00044127228756226576
z_Intercept_subj.977170877,0.5166993005080864,0.017543575016659044,0.4794582408746255,0.5069932936080378,0.5171814495343597,0.5268130251389875,0.5524139293865363,0.00033480459473160605
z_Intercept_subj.979660929,0.516626575187006,0.015868690100305366,0.48299328341561515,0.507362081723501,0.5169711249922042,0.5263264861837842,0.549035154666414,0.00036203659638600627
z_Intercept_subj.984661157,0.5109870820717204,0.016026380581364186,0.4756720640868168,0.5018394493329964,0.5125492010761131,0.5213626284749218,0.5408548660922577,0.00045071210097066947
z_Intercept_subj.985750851,0.5151627520573013,0.017284364034842528,0.47906409758978574,0.5053137414814872,0.5161082573865364,0.5254477305533088,0.5493750849226317,0.00042265711568325166
